monastery_name,notes,lat,lon,x,y
Sveta Marija u. Polju,,44.70237916,18.88237688,2101976.58,5574788.238
S. Elisabeth,,50.96706379,10.30885233,1147576.192,6615469.755
Gniezno,,52.5443,17.602,1959445.677,6899146.607
Asti,,44.9,8.2042,913287.3664,5605792.247
Pisa,,43.7146,10.3833,1155863.669,5421381.581
Lucca,,43.8433,10.5157,1170602.369,5441224.434
Siena,,43.3213,11.3308,1261338.886,5361005.559
Viterbo,,42.4198,12.1086,1347923.186,5224072.36
Überlingen, ,47.7687,9.159,1019575.216,6068460.658
Schwäbisch Gmund,,48.8001,9.7909,1089918.002,6241010.364
Schwäbisch Hall,,49.1192,9.7368,1083895.618,6295111.396
Benevento,,41.1304,14.7831,1645647.164,5031594.702
Cosenza,,39.3003,16.2523,1809197.76,4764778.712
Speyer,,49.315,8.4286,938267.4601,6328480.309
Marburg,,50.8079,8.7732,976628.1566,6587383.545
Rothenburg,,49.3759,10.1889,1134223.16,6338886.129
Muhlhausen, ,51.2068,10.4656,1165025.263,6657956.094
Bamberg,,49.8926,10.8871,1211946.428,6427696.786
Schleswig,,54.5171,9.5667,1064960.173,7268703.537
Crotone,,39.0801,17.1267,1906535.523,4733151.714
Brindisi, ,40.637,17.9385,1996904.686,4958945.792
Quimper,,47.9971,-4.1008,-456498.9678,6106372.392
Vannes,,47.6613,-2.7552,-306707.461,6050691.062
Bayonne,,43.4915,-1.4641,-162982.8665,5387084.913
Talavera de la Reina,,39.9598,-4.8311,-537795.592,4860102.244
Toledo,,39.8628,-4.0248,-448038.6865,4846024.734
Tortosa,,40.8115,0.5215,58053.1144,4984577.589
Agen,,44.2049,0.6254,69619.2095,5497205.877
Cahors,,44.4462,1.4418,160500.4418,5534754.32
Narbonne,,43.1844,3.0007,334036.396,5340081.658
Albi,,43.9242,2.1477,239080.8704,5453719.442
Périgueux, ,45.1825,0.719,80038.7139,5650298.279
Le Puy-en-Velay, ,45.0452,3.8818,432119.9994,5628640.11
Angoulême, ,45.6512,0.1679,18690.5425,5724628.879
Troyes,,48.2877,4.081,454294.8419,6154852.024
Bourges,,47.0846,2.404,267612.0559,5955893.895
Nevers,,46.9905,3.166,352437.5079,5940523.568
Avignon,,43.953,4.8177,536303.9108,5458171.704
Valence,,44.9307,4.8841,543695.525,5610618.209
Senlis,,49.2064,2.5895,288261.8214,6309955.999
Arras,,50.2913,2.7714,308510.8368,6496877.542
Rennes,,48.119004,-1.676997,-186682.4521,6126675.744
Seville,,37.373004,-5.970996,-664688.2342,4491227.052
Bordeaux,,44.840997,-0.599004,-66680.8203,5596524.355
Montpellier,,43.614,3.867003,430472.8049,5405900.818
Toulouse,,43.599996,1.438002,160077.6504,5403747.877
Barcelona,,41.357997,2.159001,240338.8919,5065290.411
Genoa,,44.413002,8.883,988851.0367,5529579.237
Cagliari,,39.224997,9.108999,1014009.13,4753951.898
Bari,,41.100003,16.866702,1877592.678,5027103.292
Naples,,40.83336,14.250024,1586305.416,4987793.286
Palermo,,38.121003,13.358997,1487116.744,4596533.609
Bologna,,44.503002,11.333997,1261694.775,5543615.749
Ancona,,43.621002,13.516002,1504594.46,5406977.477
Perugia,,43.112997,12.384999,1378691.782,5329186.989
Rome,,41.879997,12.519999,1393719.913,5143020.492
Bremen,,53.080002,8.857998,986067.8268,6997809.857
Erfurt,,50.976,11.035998,1228521.678,6617049.498
Frankfurt am Main,,50.13,8.668161,964935.2686,6468820.064
Amiens,,49.887999,2.302002,256257.6904,6426901.787
Rouen,,49.431996,1.077003,119891.4255,6348482.516
Paris,,48.881997,2.432997,270839.9871,6254862.421
Orléans, ,47.914002,1.906002,212175.1721,6092559.738
Poitiers,,46.584999,0.340002,37848.8495,5874596.479
Limoges,,45.830997,1.251999,139371.8912,5753307.61
Dijon,,47.318004,5.036004,560605.4009,5994135.774
Clermont-Ferrand,,45.783999,3.090996,344088.1008,5745802.217
Lyon,,45.747,4.854996,540455.6825,5739898.074
Bruges,,51.21,3.220002,358448.983,6658524.695
Hamburg,,53.570997,10.027998,1116311.631,7089323.315
Besançon, ,47.248002,6.018003,669921.0296,5982648.678
Turin,,45.074871,7.666425,853422.5272,5633316.104
Milan,,45.473004,9.189999,1023026.009,5696296.213
Vienna,,48.202119,16.320978,1816842.96,6140546.347
Munich,,48.140973,11.54295,1284955.316,6130339.845
Venice,,45.424773,12.370716,1377101.806,5688643.035
Graz,,47.064996,15.431004,1717771.508,5952689.534
Schwerin,,53.633304,11.416698,1270901.008,7101012.088
Angers,,47.469004,-0.531997,-59221.6351,6018966.301
La Coruna, ,43.300996,-8.378998,-932745.7907,5357899.307
Santander,,43.428004,-3.819004,-425129.5806,5377346.995
Leon,,42.601003,-5.572996,-620383.0769,5251436.289
Burgos,,42.341002,-3.696001,-411436.9493,5212197.551
Toro,,41.524999,-5.394004,-600457.7786,5090090.042
Vitoria,,42.883999,-2.723002,-303123.1961,5294331.946
Córdoba,,37.884004,-4.777,-531773.2075,4563052.403
Jaen,,37.771,-3.790996,-422011.7443,4547126.111
Murcia,,37.988296,-1.484782,-165285.1762,4577772.562
Gerona,,41.976997,2.813996,313252.6018,5157534.329
Lerida,,41.622001,0.623999,69463.2509,5104524.132
Palma De Mallorca,,39.571,2.647001,294662.8034,4803795.61
Digne,,44.096002,6.231998,693742.844,5480310.753
Nice,,43.72,7.261004,808291.2679,5422213.29
Florence,,43.782001,11.207999,1247668.742,5431768.081
Reggio di Calabria, ,38.112001,15.646997,1741815.738,4595259.902
Siracusa,,37.071997,15.291002,1702186.556,4449146.998
Ferrara,,44.841004,11.610002,1292419.511,5596525.454
Ravenna,,44.419003,12.208997,1359099.329,5530514.487
Salerno,,40.723,14.926997,1661665.705,4971569.683
Taranto,,40.467004,17.243003,1919482.314,4934039.92
Lübeck,,53.869003,10.647002,1185218.841,7145385.963
Verdun,,49.161004,5.387996,599788.9711,6302224.691
Sens,,48.196996,3.284003,365573.5417,6139690.747
Le Mans,,47.995,0.199001,22152.69,6106023.053
Osnabrück,,52.279999,8.047001,895788.0537,6850912.067
Aachen,,50.766001,6.092003,678158.6719,6580005.922
Dortmund,,51.514,7.465997,831110.9843,6712722.98
Lüneberg,,53.250001,10.408997,1158724.246,7029375.889
Braunschweig,,52.270999,10.514,1170413.126,6849274.656
Grenoble,,45.180997,5.715002,636191.1125,5650060.909
Limburg,,50.382997,8.055002,896678.721,6512870.282
Würzburg, ,49.793002,9.946001,1107183.767,6410504.309
Worms,,49.596001,8.464997,942319.1556,6376602.087
Nuremberg, ,49.445998,11.063999,1231638.735,6350879.56
Ulm,,48.4,9.965999,1109409.934,6173660.452
Brescia,,45.541996,10.222004,1137908.28,5707255.091
Verona,,45.437002,10.992998,1223734.94,5690582.884
Padova,,45.411001,11.865998,1320916.855,5686458.928
Wiener Neustadt,,47.816998,16.238,1807605.892,6076463.642
Roskilde,,55.6399,12.0838,1345162.463,7487061.381
Fribourg,,46.8063,7.1623,797303.5889,5910514.415
Alessandria, ,44.9126,8.6148,958995.1493,5607772.623
Vercelli,,45.3236,8.4223,937566.1473,5672610.363
Como,,45.8077,9.0768,1010424.754,5749586.38
Pavia,,45.1901,9.1642,1020154.078,5651498.653
Spoleto,,42.7395,12.738,1417987.674,5272404.773
Iglesias,,39.3164,8.5317,949744.4996,4767095.027
Agrigento,,37.3114,13.5851,1512286.414,4482601.273
Prenzlau,,53.3138,13.8618,1543088.517,7041254.682
Brandenburg, ,52.4111,12.5497,1397026.214,6874801.676
Bautzen,,51.1812,14.433,1606674.211,6653408.71
Santarem,,39.2322,-8.686,-966921.097,4754987.018
Castiello de Jaca,,42.6312,-0.5485,-61058.7407,5256004.143
Cuenca,,40.0736,-2.1375,-237945.4116,4876643.402
Muret,,43.4602,1.3246,147453.7975,5382283.382
Carcassonne,,43.2154,2.3544,262090.6091,5344815.605
Mende,,44.5211,3.5038,390041.2318,5546440.951
Béziers, ,43.348,3.216,358003.4824,5365091.897
Vienne,,45.5245,4.8716,542304.0313,5704474.707
Mâcon, ,46.308,4.8297,537639.7447,5829844.564
Toul,,48.6792,5.8957,656306.3219,6220602.615
Bonifacio,,41.3864,9.1587,1019541.82,5069503.728
Porto,,41.166,-8.585001,-955677.9398,5036857.545
Pamplona,,42.813,-1.653003,-184011.4522,5283551.716
Valladolid,,41.650002,-4.721004,-525539.7613,5108694.774
Namur,,50.464998,4.868001,541903.3925,6527198.167
Utrecht,,52.100001,5.112,569065.2369,6818227.153
Geneva,,46.202004,6.134004,682834.2018,5812779.807
Basel,,47.547,7.576002,843356.6849,6031819.952
Luxembourg,,49.608,6.12,681275.2837,6378663.091
Strasbourg,,48.582999,7.767999,864729.6932,6204398.989
Zurich,,47.401002,8.533998,950000.3118,6007775.206
Alborg,,57.034998,9.932004,1105625.628,7767275.327
Trieste,,45.645003,13.777002,1533648.847,5723642.063
Badajoz,,38.878,-6.963001,-775117.7257,4704211.155
Salamanca,,40.966999,-5.657002,-629734.5821,5007475.242
Anagni,,41.741998,13.151,1463962.623,5122410.003
Trier,,49.750999,6.640004,739161.8641,6403264.406
Augsburg,,48.367996,10.889003,1212158.269,6168296.077
Regensberg,,49.020001,12.097001,1346631.991,6278255.827
Arezzo,,43.4629,11.8815,1322642.53,5382697.474
Tournai,,50.6049,3.3876,377105.907,6551700.452
Urbino,,43.72467,12.636719,1406713.124,5422932.626
Viborg,,56.4478,9.3905,1045345.678,7648081.377
Oristano, ,39.9053,8.5866,955855.9396,4852190.261
Fulda,,50.5476,9.6762,1077149.657,6541656.204
Herford,,52.1175,8.6634,964405.2765,6821398.908
Zamora,,41.5061,-5.7505,-640142.7318,5087280.353
Palencia,,42.0095,-4.5333,-504644.6476,5162402.604
Saintes,,45.7474,-0.6365,-70854.8559,5739961.884
Dax,,43.707,-1.0528,-117197.1599,5420211.153
Tarbes,,43.234,0.0732,8148.5867,5347657.128
Aurillac,,44.9295,2.443,271953.516,5610429.524
Rodez,,44.3513,2.5739,286525.2374,5519968.594
Sées, ,48.6057,0.171,19035.6329,6208219.851
Chartres,,48.4494,1.4829,165075.6729,6181947.3
Évreux, ,49.0198,1.1543,128496.0882,6278221.708
Wissembourg,,49.0337,7.9467,884622.5975,6280581.515
Die,,44.7548,5.3696,597741.1378,5583002.011
Embrun,,44.5628,6.4915,722630.4745,5552953.904
Liège, ,50.623002,5.569002,619938.4669,6554876.135
Gent,,51.048,3.735999,415889.5063,6629788.763
Odense,,55.398996,10.392003,1156832.482,7439691.375
Astorga,,42.461998,-6.047998,-673260.0577,5230437.708
Vich, ,41.935003,2.250002,250469.0769,5151248.176
Uzès, ,44.020996,4.412,491141.5934,5468691.938
Nîmes, ,43.846,4.357001,485019.1327,5441641.175
Tivoli,,41.961004,12.789002,1423665.19,5155139.821
Châlons-sur-Marne,,48.963004,4.364003,485798.5918,6268586.277
Hildesheim,,52.155997,9.954002,1108074.434,6828381.009
Paderborn,,51.712999,8.752997,974379.169,6748397.424
Albenga,,44.045998,8.211998,914155.4358,5472563.241
Alghero,,40.561999,8.314004,925510.6917,4947949.706
Parma,,44.806003,10.324001,1149262.534,5591032.158
Sassari,,40.729003,8.561,953006.1607,4972451.469
Trapani,,38.022001,12.522998,1394053.761,4582534.283
Pescina,,42.026002,13.647998,1519288.188,5164875.214
Forli,,44.222002,12.044999,1340843.155,5499862.025
Città di Castello,,43.461997,12.239003,1362439.582,5382558.981
Gubbio,,43.351,12.573002,1399620.18,5365551.149
Todi,,42.784999,12.402002,1380584.547,5279303.55
Orvieto,,42.727003,12.107999,1347856.283,5270510.804
Fermo,,43.163998,13.707002,1525856.483,5336967.422
Ascoli Piceno,,42.857998,13.577996,1511495.601,5290382.611
Teramo,,42.660997,13.698002,1524854.608,5260513.662
Penne,,42.46,13.917998,1549344.45,5230136.224
Rieti,,42.404002,12.855998,1431123.151,5221690.417
L'Aquila, ,42.351001,13.395998,1491235.676,5213703.569
Chieti,,42.348004,14.159999,1576283.878,5213252.145
Lucera,,41.508997,15.331997,1706750.099,5087710.993
Matera,,40.663996,16.607999,1848793.992,4962906.766
Castrovillari,,39.805999,16.205996,1804043.223,4837790.502
Solothurn,,47.308345,7.695254,856631.7568,5992549.859
Luzern,,47.063572,8.124761,904444.2573,5952456.821
Bern,,46.869352,7.595237,845497.9153,5920775.005
Monza,,45.585997,9.268004,1031709.486,5714251.355
Schaffhausen,,47.735485,8.586137,955804.3987,6062961.241
Konstanz,,47.652001,9.174998,1021356.105,6049154.24
Bolzano,,46.459996,11.326997,1260915.538,5854372.832
Bonn,,50.734996,7.100003,790368.7186,6574550.78
Salzwedel,,52.855,11.153999,1241657.489,6956221.754
Hannover,,52.461997,9.685001,1078129.38,6884095.411
Höxter, ,51.778996,9.378002,1043954.407,6760263.318
Göttingen, ,51.535996,9.929,1105291.224,6716658.514
Nordhausen,,51.497998,10.793999,1201582.472,6709861.089
Fritzlar,,51.115003,9.288002,1033935.653,6641661.689
Arnstadt,,50.841997,10.954001,1219393.813,6593392.268
Koblenz,,50.372998,7.585004,844358.7829,6511124.871
Offenburg,,48.451003,7.924997,882206.6306,6182216.338
Freiburg in Breisgau,,47.991004,7.844996,873300.96,6105358.351
Meiningen,,50.571997,10.412003,1159058.872,6545931.316
Wetzlar,,50.552998,8.508998,947217.3245,6542601.91
Coburg,,50.263999,10.961003,1220173.273,6492121.97
Heidelberg,,49.410997,8.688998,967254.8329,6344888.916
Heilbronn,,49.141996,9.218999,1026254.274,6298989.58
Pforzheim,,48.892003,8.701004,968591.3347,6256556.39
Esslingen am Neckar, ,48.738004,9.329996,1038610.404,6230522.516
Tübingen, ,48.520996,9.056,1008109.309,6193971.847
Reutlingen,,48.483997,9.208001,1025029.983,6187755.746
Nördlingen, ,48.852997,10.488998,1167629.916,6249954.771
Lindau,,47.575996,9.689996,1078685.42,6036603.336
Hof,,50.29,11.855999,1319803.771,6496651.033
Ingolstadt,,48.774004,11.432999,1272715.627,6236601.239
Landshut,,48.543001,12.150002,1352532.036,6197671
Wels,,48.157999,14.016998,1560365.08,6133180.606
Linz,,48.234004,14.188997,1579511.921,6145873.43
Wolfsberg,,46.849003,14.852,1653317.077,5917462.252
Rostock,,54.095002,12.087002,1345518.908,7188169.106
Greifswald,,54.089998,13.391003,1490679.635,7187219.296
Wismar,,53.893996,11.460998,1275832.461,7150105.912
Neubrandenburg,,53.558998,13.277999,1478100.087,7087074.285
Parchim,,53.424997,11.844002,1318468.272,7062001.063
Kyritz,,52.909,12.429002,1383590.174,6966183.09
Stendal,,52.604998,11.851004,1319247.731,6910264.87
Berlin,,52.524799,13.392821,1490882.014,6895577.805
Zerbst,,51.992998,12.114002,1348524.534,6798859.502
Wittenberg,,51.873001,12.623996,1405296.806,6777194.9
Aschersleben,,51.757,11.476001,1277502.588,6756306.633
Halle Saale,,51.479998,11.969003,1332383.319,6706643.064
Leipzig,,51.349003,12.397997,1380138.713,6683262.055
Zeitz,,51.052003,12.135998,1350973.118,6630497.612
Altenburg,GHW G3,51.001999,12.442997,1385148.09,6621647.33
Zwickau,,50.703001,12.476999,1388933.175,6568925.237
Torgau,,51.558001,12.995003,1446597.117,6720597.562
Dresden,,51.138997,13.769003,1532758.403,6645917.609
Freiberg,,50.916004,13.343996,1485446.84,6606449.23
Frankfurt an der Oder, ,52.342,14.537999,1618362.646,6862201.243
Cottbus,,51.763003,14.336003,1595876.554,6757386.274
Zittau,,50.899003,14.812004,1648864.743,6603447.93
Dordrecht,,51.793999,4.679003,520864.2314,6762963.195
Mechelen,,51.027001,4.477997,498488.3458,6626071.278
Leuven,,50.877997,4.703996,523646.4394,6599741.113
Brussels,,50.837002,4.367999,486243.4245,6592511.752
Nivelles,,50.685775,4.548584,506346.0547,6565898.054
Kampen,,52.555003,5.913002,658232.3717,6901105.995
Harderwijk,,52.351,5.632004,626951.8174,6863841.283
Deventer,,52.263997,6.160997,685839.0488,6848000.979
Maastricht,,50.911,5.773997,642758.4059,6605565.727
Tavira,,37.123999,-7.653004,-851928.5083,4456404.771
Jerez,,36.693997,-6.132004,-682611.5628,4396539.313
Algeciras,,36.133999,-5.452999,-607025.072,4319075.127
Manacor,,39.564997,3.204002,356667.8711,4802928.73
Sezimbra,,38.446999,-9.098998,-1012895.824,4642765.657
Estremoz,,38.840002,-7.584001,-844247.1295,4698779.076
Évora, ,38.6521,-7.929646,-882724.1549,4671959.694
Beja,,37.890178,-7.79326,-867541.7348,4563923.243
Leiria,,39.707305,-8.856925,-985948.381,4823499.357
Guimaraes, ,41.434999,-8.292004,-923061.6629,5076717.203
Lamego,,41.097004,-7.801,-868403.3477,5026660.278
Guarda,,40.527817,-7.267021,-808961.0773,4942942.285
Covilha,,40.282,-7.504999,-835452.6671,4907006.772
Tomar,,39.595003,-8.405998,-935751.417,4807262.58
Saumur,,47.267998,-0.069001,-7681.1562,5985928.405
Parthenay,,46.645999,-0.243997,-27161.6218,5884482.314
Saint Maxient-L'ecole, ,46.410001,-0.205,-22820.4956,5846297.377
Niort,,46.322998,-0.453004,-50428.1746,5832261.824
Cognac,,45.688003,-0.321001,-35733.6679,5730491.674
Pons,,45.579004,-0.543004,-60446.9288,5713139.085
Barbezieux,,45.473002,-0.151999,-16920.4513,5696295.896
Lesparre-Medoc,,45.307996,-0.928996,-103415.3617,5670140.181
Libourne,,44.922004,-0.240001,-26716.7891,5609250.958
Bazas,,44.437003,-0.212002,-23599.9547,5533320.348
Mont-de-Marsan,,43.893997,-0.505996,-56327.2171,5449052.602
Oloron,,43.189999,-0.615004,-68461.9321,5340936.492
Sarlat,,44.888002,1.217999,135587.0285,5603906.892
Bergerac,,44.860003,0.484004,53879.0788,5599508.684
Gourdon,,44.742004,1.378001,153398.3696,5580996.331
Figeac,,44.611,2.027999,225755.816,5560487.884
Marmande,,44.503999,0.154001,17143.3129,5543771.363
Casteljaloux,,44.315998,0.082001,9128.3096,5514474.539
Nérac, ,44.137996,0.336998,37514.4458,5486822.276
Montauban,,44.020996,1.341002,149279.6598,5468691.938
Condom,,43.962001,0.371,41299.5311,5459563.632
Lectoure,,43.938997,0.623,69352.0428,5456006.677
Lavaur,,43.701001,1.811999,201710.806,5419287.391
L'Isle-Jourdain, ,43.613998,1.079003,120114.0645,5405900.51
Castres,,43.603999,2.232002,248465.3261,5404363.237
Mirande,,43.520002,0.399998,44527.5737,5391459.386
Castelnaudary,,43.320004,1.956998,217852.0208,5360807.256
Pamiers,,43.114003,1.615997,179891.9632,5329340.396
Limoux,,43.052002,2.212004,246239.1589,5319890.434
Tarascon,,42.846001,1.600004,178111.6305,5288560.927
Crest,,44.734003,5.017997,558600.8708,5579742.458
Aubenas,,44.623996,4.379996,487578.9244,5562520.316
Marvejols,,44.554003,3.287999,366018.3744,5551579.548
Ales,,44.131003,4.076003,453738.5784,5485737.631
Millau,,44.104003,3.076004,342419.199,5481551.019
Apt,,43.876996,5.392001,600234.8057,5446426.721
Beaucaire,,43.815004,4.633004,515743.6461,5436858.116
Sommieres,,43.791001,4.075004,453627.3703,5433155.867
Arles,,43.689004,4.625003,514852.9789,5417440.296
Lunel,,43.683001,4.129004,459638.6228,5416516.195
Salon-de-Provence, ,43.664002,5.254004,584873.0499,5413592.099
Agde,,43.322002,3.464003,385611.0501,5361112.974
Gap,,44.567998,6.075002,676266.1292,5553766.085
Sisteron,,44.202004,5.932001,660347.3307,5496756.17
Manosque,,43.838998,5.777003,643093.0323,5440560.465
Grasse,,43.658998,6.916997,769996.5839,5412822.098
Draguignan,,43.541998,6.461003,719235.564,5394836.734
Hyères, ,43.123003,6.122999,681609.1308,5330712.938
Calvi,,42.571996,8.748002,973823.1281,5247050.529
Douai,,50.368003,3.08,342864.0316,6510253.088
