monastery_name,notes,lat,lon,x,y
Molina de Aragon,,40.842896,-1.882813,-209593.7844,4989196.404
Bragança, ,41.807312,-6.759216,-752432.4833,5132159.275
Villafranca del Bierzo,,42.607727,-6.807678,-757827.2484,5252453.227
Provins,,48.559326,3.30249,367631.5051,6200416.355
Neufchâteau, ,48.354919,5.692688,633707.1294,6166105.136
Châteauvillain,,48.035278,4.918518,547526.9192,6112725.845
Charlieu,,46.158691,4.172302,464458.5341,5805816.135
Champ-Aigue,,46.553284,3.192078,355340.4975,5869461.051
Bar-sur-Aube,,48.234924,4.704712,523726.1442,6146027.186
Burgdorf,,47.057922,7.628723,849225.5598,5951533.547
Moirans-en-Montagne,,46.429871,5.725708,637382.899,5849505.996
Nyon,,46.38092,6.238525,694469.4263,5841603.465
Grandson,,46.809509,6.645874,739815.3096,5911036.332
Vézelay, ,47.463501,3.741699,416524.0274,6018060.134
Gignac,,43.653687,3.551514,395352.73,5412004.927
Florensac,,43.383484,3.465698,385799.7366,5370525.378
Forcalquier,,43.9599,5.780884,643525.0632,5459238.712
Riez,,43.818726,6.090881,678033.7714,5437432.335
Cheb,,50.077881,12.375916,1377680.667,6459774.399
Weida,,50.773071,12.060913,1342614.694,6581250.352
Möst, ,51.761475,12.276123,1366571.761,6757111.449
Seusslitz, ,51.242676,13.420715,1493987.16,6664333.081
Oschatz,,51.299316,13.112915,1459723.021,6674411.019
Barby,,51.966675,11.879089,1322374.139,6794102.108
Magdeburg,,52.131104,11.636719,1295393.634,6823865.541
Angermunde, ,53.016113,14.000305,1558506.824,6985978.946
Nyborg,,55.310486,10.791687,1201325.102,7422359.799
Gransee,,53.006897,13.157715,1464710.134,6984273.781
Bolsward,,53.0625,5.525879,615138.0365,6994567.107
Seligenthal,,50.795715,7.274902,809838.3862,6585237.314
Soest,,51.570129,8.108276,902609.1555,6722769.373
Roermond,,51.192688,5.992676,667101.6408,6655449.036
Saint-Quentin,,49.848328,3.28833,366055.2212,6420050.238
Péronne, ,49.929321,2.93512,326736.0638,6434044.469
Hesdin,,50.373108,2.03772,226837.9528,6511144.07
Oudenaarde,,50.842712,3.604126,401209.4711,6593518.315
Saint-Omer,,50.749878,2.249878,250455.2733,6577168.727
Béthune, ,50.531921,2.637695,293626.8643,6538909.923
Ypres,,50.851318,2.884277,321076.2469,6595035.619
Lille,,50.637329,3.06311,340983.8454,6557390.427
Diest,,50.98468,5.050476,562216.4166,6618584.239
Tienen,,50.805725,4.939514,549864.1832,6587000.406
Mons,,50.453308,3.94873,439570.6129,6525154.078
Dinant,,50.260681,4.912292,546833.8441,6491544.192
Huy,,50.518677,5.239502,583258.6947,6536590.86
Falaise,,48.896484,-0.195801,-21796.4676,6257315.113
Sézanne, ,48.723694,3.7229,414431.3323,6228107.432
Loches,,47.129272,0.998718,111176.7792,5963200.139
Villefranche-de-Confluent,,42.591675,2.372681,264125.6407,5250025.705
Morlaàs, ,43.344727,-0.263611,-29345.0423,5364590.88
Nogaro,,43.757324,-0.0354,-3940.71,5427963.995
Brignoles,,43.406311,6.06189,674806.508,5374022.439
Nonza,,42.785095,9.34491,1040270.623,5279318.111
Monte Rasu,,40.421875,9.004883,1002418.99,4927438.732
Frias, ,42.761475,-3.294312,-366721.1344,5275736.095
Pontevedra,,42.433716,-8.64801,-962692.0696,5226171.042
Ourense,,42.340088,-7.864624,-875485.939,5212059.899
Palenzuela,,42.095276,-4.129211,-459661.6659,5175262.028
Ayles,,41.397705,-1.060181,-118018.8091,5071181.23
Baeza,,37.99353,-3.469177,-386187.0171,4578511.859
Pyzdry,,52.165996,17.699996,1970354.542,6830195.49
Saragossa, ,41.656311,-0.876587,-97581.2185,5109634.725
Aix-en-Provence,,43.524902,5.454285,607168.2288,5392211.644
Auch,,43.647278,0.584717,65090.3987,5411018.91
Nantes,,47.216919,-1.556702,-173291.274,5977552.929
Bayeux,,49.276489,-0.705505,-78536.4574,6321906.677
Dinan,,48.453918,-2.046021,-227762.0159,6182705.596
Guingamp,,48.560303,-3.144409,-350034.0087,6200580.684
Münster,,51.964722,7.628479,849198.3978,6793749.251
Halberstadt,,51.891724,11.047485,1229800.405,6780571.392
Quedlinburg,,51.783691,11.14209,1240331.785,6761108.114
Stade,,53.599121,9.473694,1054606.792,7094597.234
Stralsund,,54.313904,13.085876,1456713.053,7229831.534
Kiel,,54.322693,10.135925,1128326.01,7231508.917
Ribe,,55.328491,8.761902,975370.469,7425882.309
Lund,,55.702881,13.192871,1468623.682,7499493.614
Mainz,,49.995117,8.267517,920335.7826,6445430.234
Metz,,49.116089,6.172729,687145.0491,6294582.274
Soissons,,49.382324,3.327698,370437.6469,6339984.532
Rheims,,49.256714,4.033081,448960.5232,6318533.179
Laon,,49.56488,3.624329,403458.4587,6371258.963
Valenciennes,,50.357727,3.523499,392234.1145,6508459.896
Cambrai,,50.175476,3.234497,360062.559,6476720.835
Beauvais,,49.429321,2.081116,231668.7734,6348024.652
Caen,,49.184875,-0.360107,-40086.9279,6306289.232
Auxerre,,47.798279,3.574524,397914.1915,6073361.019
Lausanne,,46.519714,6.63208,738279.7685,5864028.521
Kotor,,42.432922,18.770081,2089475.859,5226051.286
Dubrovnik,,42.654114,18.095886,2014424.815,5259471.788
Ston,,42.836487,17.696289,1969941.88,5287116.526
Split,,43.516113,16.446716,1830840.05,5390862.383
Barletta, ,41.319275,16.284119,1812739.835,5059549.328
Messina, ,38.192322,15.556702,1731764.145,4606630.2
Marseilles,,43.298279,5.383301,599266.3261,5357483.719
Perpignan,,42.701721,2.894287,322190.555,5266680.385
Tarragona,,41.11908,1.245483,138646.5334,5029921.835
Valencia,,39.470276,-0.376709,-41935.0541,4789260.201
Lisbon,,38.707275,-9.135498,-1016958.986,4679827.545
Avila, ,40.656494,-4.700317,-523236.895,4961805.878
Coimbra,,40.211487,-8.429199,-938334.1405,4896722.756
Madrid,,40.416687,-3.703186,-412236.7798,4926680.148
Oviedo,,43.360291,-5.844788,-650638.824,5366973.594
Corunna,,43.371521,-8.395996,-934637.9994,5368693.191
Santiago de Compostela,,42.880493,-8.546326,-951372.6585,5293799.317
Bodmin,,50.471313,-4.71759,-525159.7166,6528302.605
Exeter,,50.721924,-3.533508,-393348.3113,6572251.922
Bridgwater,,51.127686,-3.004028,-334406.8673,6643911.053
Chichester,,50.836731,-0.78009,-86839.2216,6592463.983
Kilkenny,,52.653687,-7.247986,-806842.1108,6919194.546
Wicklow,,52.979309,-6.042175,-672611.8443,6979171.562
Nenagh,,52.862915,-8.199402,-912753.2554,6957681.052
Clare,,52.84021969,-9.044131605,-1006788.125,6953497.403
Clane,,53.291504,-6.688782,-744591.8063,7037101.353
Dublin,,53.344116,-6.267517,-697696.801,7046905.469
Drogheda,,53.716919,-6.354309,-707358.4422,7116725.392
Dundalk,,54.000122,-6.403687,-712855.176,7170179.399
Carrickfergus,,54.72113,-5.791199,-644673.3238,7307930.16
Groningen,,53.214905,6.567688,731111.6838,7022848.884
Copenhagen,,55.676331,12.568115,1399076.162,7494250.295
Shrewsbury,,52.708313,-2.754211,-306597.3661,6929224.925
Dumfries,,55.069092,-3.607788,-401617.1231,7375287.025
Hereford,,52.056091,-2.717529,-302513.9445,6810273.788
Clonmel,,52.355713,-7.698425,-856984.7509,6864700.251
Norwich,,52.628113,1.2995,144659.6783,6914502.976
Gloucester,,51.811279,-2.172607,-241853.5049,6766073.944
Northampton,,52.236877,-0.8974,-99898.111,6843069.7
Lichfield,,52.683472,-1.822388,-202867.3042,6924662.087
Flensburg,,54.780518,9.43573,1050380.659,7319385.125
Kildare,,53.159912,-6.908997,-769106.0279,7012632.264
Colchester,,51.889893,0.901306,100332.925,6780241.129
Limerick,,52.663879,-8.626709,-960320.8531,6921065.04
Dorchester,,50.710693,-2.434021,-270953.9783,6570277.338
Lewes,,50.875671,0.017883,1990.7265,6599330.759
Winchelsea,,50.923889,0.707886,78801.5091,6607841.595
London,,51.500122,-0.126221,-14050.8574,6710240.9
Salisbury,,51.067505,-1.797607,-200108.6959,6633243.274
Reading,,51.451477,-0.990601,-110273.1989,6701546.704
Bristol,,51.455322,-2.591919,-288531.1033,6702233.574
Winchester,,51.06311,-1.316711,-146575.598,6632464.752
Canterbury,,51.277283,1.080505,120281.2664,6670489.217
Oxford,,51.752319,-1.255798,-139794.7939,6755464.854
Bedford,,52.135681,-0.468018,-52099.5254,6824695.597
Cambridge,,52.202515,0.131287,14614.802,6836825.92
Ipswich,,52.059326,1.155701,128652.0468,6810859.472
Dunwich,,52.277283,1.631897,181661.9431,6850417.898
Bury St Edmunds,,52.246887,0.711304,79181.9991,6844889.486
Worcester City,,52.196472,-2.210022,-246018.5237,6835728.37
Carmarthen,,51.856506,-4.310486,-479841.1066,6774221.368
Bridgnorth,,52.535278,-2.424011,-269839.6702,6897495.329
Coventry,,52.405884,-1.512512,-168372.0657,6873849.847
Leicester,,52.634705,-1.129395,-125723.6763,6915712.021
Kings Lynn,,52.763916,0.405884,45182.8002,6939447.606
Stafford,,52.805115,-2.116211,-235575.5309,6947030.515
Chester,,53.191528,-2.89502,-322272.1522,7018504.295
Lincoln,,53.234924,-0.538391,-59933.412,7026571.277
Grimsby,,53.565491,-0.075195,-8370.6691,7088291.22
Doncaster,,53.523071,-1.133789,-126212.8141,7080344.127
Preston,,53.757874,-2.703308,-300930.87,7124433.236
Bolton,,53.578491,-2.42981,-270485.2119,7090728.275
Beverley,,53.845276,-0.436096,-48545.9847,7140907.708
Scarborough,,54.280273,-0.402405,-44795.5197,7223416.355
York,,53.953491,-1.083313,-120593.8515,7161352.962
Richmond,,54.405273,-1.736511,-193307.5203,7247286.863
Carlisle,,54.895081,-2.933594,-326566.1903,7341530.043
Newcastle Upon Tyne,,54.977905,-1.61322,-179582.8289,7357579.104
Roxburgh,,55.567688,-2.480713,-276151.708,7472831.553
Lanark,,55.673889,-3.781921,-421001.5199,7493768.207
Haddington,,55.955505,-2.783875,-309899.5474,7549563.054
Dundee,,56.461487,-2.968079,-330405.0429,7650838.594
Ardfert,,52.327698,-9.785889,-1089360.18,6859595.723
Cork,,51.897888,-8.471008,-942988.2971,6781683.312
Timoleague,,51.643494,-8.767822,-976029.4804,6735919.516
Youghal,,51.953308,-7.850403,-873902.8645,6791687.341
Waterford,,52.256897,-7.129211,-793620.1383,6846709.682
Wexford,,52.339294,-6.460083,-719133.15,6861708.203
Galway,,53.279907,-9.064575,-1009063.873,7034941.906
Multyfarnham,,53.625488,-7.392212,-822897.2757,7099544.862
Armagh,,54.347473,-6.656128,-740956.7796,7236240.117
Nottingham,,52.955078,-1.149292,-127938.6002,6974692.885
Mondovi,,44.392003,7.824998,871074.7928,5526307.316
Medicina,,44.477998,11.632997,1294979.302,5539713.922
Imola,,44.357002,11.711999,1303773.765,5520856.307
Cervia,,44.274004,12.348002,1374573.295,5507943.31
Cesena,,44.137996,12.248003,1363441.457,5486822.276
Rimini,,44.067004,12.574001,1399731.389,5475817.068
Pesaro,,43.912996,12.910997,1437245.612,5451987.971
Senigallia,,43.716004,13.208996,1470418.709,5421597.818
Fossombrone,,43.693,12.803996,1425334.315,5418055.491
Urbania,,43.672003,12.514997,1393163.093,5414823.403
Cortona,,43.273996,11.974997,1333050.568,5353770.259
Asciano,,43.234999,11.552996,1286073.632,5347809.77
Montepulciano,,43.097002,11.779004,1311232.727,5326748.215
Città della Pieve, ,42.954001,12.006002,1336502.029,5304972.949
Marsciano,,42.910999,12.333998,1373014.377,5298434.784
Montefiascone,,42.541,12.026,1338728.196,5242366.293
Montalto di Castro, ,42.352999,11.599004,1291195.219,5214004.53
Civita Castellana,,42.289,12.407996,1381251.797,5204369.031
Tarquinia,,42.252001,11.748998,1307892.475,5198803.038
Fabriano,,43.329004,12.907001,1436800.779,5362184.444
Macerata,,43.298998,13.440998,1496245.053,5357593.694
Matelica,,43.261,13.007,1447932.617,5351783.464
Nocera Umbra,,43.111996,12.783998,1423108.148,5329034.346
Amandola,,42.976996,13.351997,1486337.507,5308471.059
Terni,,42.548002,12.657998,1409081.892,5243424.259
Pinerolo,,44.891998,7.320998,814969.7695,5604534.777
Cortemilia,,44.583001,8.188004,911484.4359,5556110.694
Fossano,,44.556001,7.715999,858941.0796,5551891.677
Cuneo,,44.388997,7.536998,839014.7795,5525839.038
Ventimiglia,,43.794997,7.659002,852596.2026,5433772.111
Tortona,,44.904004,8.858,986068.0494,5606421.52
Carpi,,44.785996,10.881002,1211267.602,5587893.62
Bobbio,,44.772001,9.388001,1045067.491,5585698.843
Acqui,,44.680003,8.467004,942542.5738,5571284.404
Modena,,44.650996,10.925003,1216165.771,5566744.274
Savona,,44.314,8.470001,942876.1983,5514163.689
Chiavari,,44.314,9.344999,1040280.53,5514163.689
Massa,,44.046997,10.136999,1128445.567,5472717.96
Pistoia,,43.935001,10.916003,1215163.896,5455388.942
Prato,,43.885996,11.095004,1235090.196,5447816.718
Colle di Val d'Elsa, ,43.428004,11.124002,1238318.238,5377346.995
Volterra,,43.403002,10.858997,1208818.017,5373515.424
Piombino,,42.937,10.530002,1172194.461,5302387.515
Grosseto,,42.766999,11.106002,1236314.487,5276573.697
San Giovanni in Fiore,,39.254002,16.697999,1858812.746,4758120.763
Caltagirone,,37.233997,14.517002,1616025.271,4471773.334
Ragusa,,36.925999,14.732003,1639959.072,4428797.016
Cefalu,,38.037004,14.021003,1560810.914,4584654.557
Termini Imerese,,37.990996,13.701998,1525299.44,4578153.928
Salemi,,37.819996,12.805004,1425446.525,4554028.4
Monte Leone,,46.245682,8.035894496,894551.6834,5819807.724
Corleone,,37.809997,13.302002,1480772.089,4552619.423
Marsala,,37.800997,12.433997,1384146.215,4551351.381
Mazara Del Vallo,,37.657996,12.592001,1401735.139,4531224.141
Licata,,37.103002,13.936997,1551459.409,4453473.679
Popoli,,42.169003,13.823003,1538769.655,5186328.988
Carsoli,,42.098002,13.079,1455947.62,5175670.992
Sulmona,,42.046,13.925,1550123.909,5167872.513
Avezzano,,42.028999,13.421999,1494130.094,5165324.344
Subiaco,,41.926003,13.090997,1457283.12,5149901.489
Sora,,41.693002,13.577996,1511495.601,5115102.99
Arpino,,41.650999,13.606004,1514613.437,5108843.306
Ceprano,,41.552998,13.510001,1503926.432,5094254.124
Sezze,,41.502004,13.055996,1453386.826,5086671.514
Cassino,,41.491996,13.826999,1539214.488,5085184.065
Venafro,,41.489998,14.034998,1562368.831,5084887.137
Priverno,,41.477002,13.176002,1466745.833,5082955.996
Fondi,,41.354998,13.423997,1494352.51,5064845.645
Terracina,,41.291998,13.241999,1474092.586,5055507.175
Gaeta,,41.211997,13.562003,1509715.268,5043661.64
Borgno San Lorenzo,,43.948996,11.384003,1267261.417,5457552.586
Figline Valdarno,,43.581004,11.313002,1259357.622,5400828.893
Citivella del Tronto,,42.775999,13.664999,1521180.73,5277938.524
Antrodoco,,42.415,13.088,1456949.495,5223348.577
Catignano,,42.345997,13.946996,1552572.493,5212949.852
Pescara,,42.466003,14.194001,1580068.964,5231042.064
Lanciano,,42.226999,14.383001,1601108.347,5195043.677
Guardiagrele,,42.19,14.219003,1582852.174,5189483.15
Vasto,,42.108001,14.704004,1636842.238,5177171.224
Boiano,,41.481997,14.464001,1610125.226,5083698.182
Teano,,41.244001,14.063996,1565596.873,5048398.647
Aversa,,40.976998,14.191004,1579735.339,5008949.466
Avellino,,40.912999,14.791997,1646637.574,4999517.493
Nocera Inferiore,,40.742998,14.638997,1629605.692,4974507.515
Veglia,,40.330996,17.968997,2000299.596,4914158.943
Domodossola,,46.117996,8.291999,923061.1063,5799278.367
Varese,,45.824002,8.824997,982394.1723,5752190.135
Cantu,,45.736999,9.125003,1015790.687,5738302.829
Bergamo,,45.694996,9.665003,1075903.212,5731606.11
Saronno,,45.630997,9.029,1005103.682,5721412.136
Novara,,45.448999,8.611004,958572.5805,5692486.34
Lodi,,45.313,9.500996,1057646.037,5670932.262
Piacenza,,45.052999,9.698996,1079687.296,5629868.957
Valenza,,45.016999,8.633999,961132.3722,5624198.028
Locarno,,46.164004,8.762996,975492.2525,5806670.04
Lugano,,46.006,8.949998,996309.22,5781310.777
Cremona,,45.142,10.012997,1114641.727,5643904.251
Belluno,,46.144996,12.217997,1360101.205,5803615.454
Feltre,,46.026997,11.912996,1326148.648,5784676.564
Conegliano,,45.889,12.297998,1369006.875,5762579.2
Bassano Del Grappa,,45.76795014,11.733106,1306123.385,5743240.728
Treviso,,45.666997,12.245996,1363218.039,5727144.902
Vicenza,,45.544003,11.550998,1285851.216,5707574.09
Plove Di Sacco,,45.295999,12.038996,1340174.904,5668241.464
Este,,45.219004,11.655002,1297428.888,5656065.329
La Scarzuola,,42.90679293,12.1483665,1352349.972,5297795.524
Chioggia,,45.215998,12.277001,1366669.5,5655590.289
Rovigo,,45.079,11.783,1311677.56,5633967.005
Gemona del Friuli,,46.279996,13.138004,1462515.915,5825332.87
Udine,,46.066003,13.241,1473981.378,5790932.563
Monfalcone,,45.811996,13.528001,1505930.183,5750272.463
Chivasso, ,45.18988,7.884277,877673.7009,5651463.903
"Rivarolo, Torrile", ,44.908081,10.318115,1148607.308,5607062.31
Ivrea, ,45.466675,7.875916,876742.9587,5695291.57
Biella, ,45.562927,8.058289,897044.6281,5710582.487
San Esteban de Gormaz, ,41.57325014,-3.206482393,-356943.9872,5097267.198
Breisach am Rhein, ,48.02832,7.582703,844102.6368,6111567.568
Weissenburg, ,49.032288,10.97168,1221361.831,6280341.769
Kaysersberg, ,48.138916,7.263916,808615.4303,6129996.701
Susa, ,45.138489,7.048523,784637.9912,5643350.158
Chieri, ,45.011475,7.822693,870818.2014,5623328.171
Hofgeismar, ,51.49408,9.383484,1044564.661,6709160.524
Friedberg, ,48.354919,10.979675,1222251.83,6166105.136
Merl, ,50.039917,7.169678,798124.9041,6453191.634
Siegburg, ,50.798889,7.20813,802405.3612,6585796.32
Emden, ,53.364319,7.201294,801644.3811,7050673.462
Aalborg,,57.047302,9.920105,1104301.037,7769792.943
Bergen,,63.298279,21.068115,2345291.834,9173766.126
Menorca, ,40.002319,3.839294,427388.2531,4866279.276
Eivissa, ,38.908875,1.432495,159464.614,4708627.091
Tàrrega, ,41.646912,1.139282,126824.2921,5108234.441
La Bastide-de-Sérou, ,43.012878,1.42749,158907.4599,5313932.215
Rioms, ,44.273071,5.460327,607840.8212,5507798.256
Rions, ,44.664124,-0.351624,-39142.6046,5568798.766
Pitigliano, ,42.636108,11.674683,1299619.767,5256746.778
Piancastagnaio, ,42.851685,11.686096,1300890.256,5289423.97
Sant'Angelo in Pontano, ,43.099487,13.397705,1491425.698,5327127.063
"San Severino, Rapagnano", ,43.154724,13.585327,1512311.684,5335552.149
Sarteano, ,42.989319,11.866882,1321015.262,5310346.231
Radicofani, ,42.896484,11.771118,1310354.862,5296228.906
Proceno, ,42.758301,11.830688,1316986.164,5275254.857
Mantua, ,45.160278,10.797729,1201997.694,5646789.368
Gargnano, ,45.688721,10.662476,1186941.399,5730606.091
Tours, ,47.39032,0.688904,76688.4425,6006018.581
Jaca, ,42.572083,-0.55011,-61237.9651,5247063.68
Orthez, ,43.488281,-0.772583,-86003.5462,5386590.992
Carinena, ,41.336914,-1.224121,-136268.5264,5062164.135
Castro-Urdiales, ,43.382874,-3.219482,-358391.0969,5370431.945
Medina del Campo, ,41.308289,-4.921692,-547880.2473,5057921.12
Stamford,,52.651306,-0.47998,-53431.1292,6918757.633
