Name,Founded,Comment,Lat,Long,x,y
Durres,1251-1300, ,41.327572554372495,19.45314880591287,2165514.6193999983,5060779.2700999975
Utrecht,pre-1250, ,52.135792000006674,5.191129999625514,577873.9481999986,6824715.728600003
The Hague,1401-1500, ,52.075995999749075,4.280995999927752,476558.2947999984,6813878.187100001
Kilkenny,pre-1250, ,52.65381793580331,-7.247648125684286,-806804.4987999983,6919218.572800003
Zwolle,1401-1500, ,52.51045568019334,6.099179120939927,678957.5139999986,6892953.900600001
Rotterdam,1401-1500, ,51.926001999816776,4.484999000104748,499267.80490000173,6786756.7097999975
Antwerpen,pre-1250, ,51.27947799972634,4.775374999578419,531592.3132999986,6670879.835699998
Leuven,pre-1250, ,50.87799700007728,4.703995999877856,523646.43939999864,6599741.112599999
Brussels,1401-1500, ,50.837002000102814,4.367999000309664,486243.42449999973,6592511.752400003
Groningen,1301-1400, ,53.18959300016874,6.8736979997597665,765176.5612000003,7018144.7836000025
Zutphen,1251-1300, ,52.13899599976049,6.206996000216632,690959.6341000013,6825296.838100001
Nijmegen,1251-1300, ,51.822996999906145,5.858002999771195,652109.9109999985,6768184.099299997
Maastricht,1251-1300, ,50.84946121852207,5.68362958446296,632698.7512000017,6594708.230599999
Liège,pre-1250, ,50.64188417187648,5.572407508151155,620317.566300001,6558189.989299998
Argentan,1251-1300, ,48.748003000027,-0.024001000013218702,-2671.7791000008583,6232210.444200002
Morlaix,pre-1250, ,48.579000999980934,-3.8390020000506757,-427355.7478,6203726.2535
Dinan,pre-1250, ,48.4620009998614,-2.0509990000223244,-228316.16429999843,6184062.406999998
Laval,1401-1500, ,48.07099599981867,-0.7729990003259872,-86049.85509999841,6118674.177199997
Quimperlé,1251-1300, ,47.8690000002332,-3.5479960003901323,-394961.10810000077,6085088.707199998
Angers,pre-1250, ,47.46900400003878,-0.5319969996087878,-59221.63509999961,6018966.300899997
Guérande,1401-1500, ,47.32800099970555,-2.4229959998729904,-269726.68090000004,5995777.489200003
Fontenay-le-Comte,1251-1300, ,46.465000000222375,-0.798999999606307,-88944.27309999987,5855181.512199998
La Rochelle,pre-1250, ,46.164003999896885,-1.161996999610912,-129352.91429999843,5806670.040399998
Saintes,1301-1400, ,45.74300200013442,-0.6170020003734034,-68684.34849999845,5739260.3248
Pons,1251-1300, ,45.579004000015516,-0.5430040001912605,-60446.92880000174,5713139.084899999
Saint-Sever,1251-1300, ,43.75899699998977,-0.5779959999950853,-64342.220400001854,5428221.8473000005
Orthez,1251-1300, ,43.492002999748564,-0.7729990003259872,-86049.85509999841,5387162.095399998
Bergerac,1251-1300, ,44.86000300014173,0.4840039998032031,53879.07880000025,5599508.684100002
Figeac,1251-1300, ,44.61099999994577,2.0279989999167407,225755.81599999964,5560487.884499997
Cahors,pre-1250, ,44.448001000097186,1.4400020001680263,160300.28940000013,5535035.1538999975
Rodez,1251-1300, ,44.35500399977012,2.5699970001774886,286090.7573999986,5520545.239600003
Agen,pre-1250, ,44.19199599980777,0.6320000001675559,70353.91820000112,5495202.239799999
Montauban,1251-1300, ,44.020996000066134,1.3410020000650296,149279.6598000005,5468691.937799998
Condom,1251-1300, ,43.96200100005157,0.37100000014100576,41299.531100001186,5459563.632399999
Lectoure,1251-1300, ,43.93899699982495,0.6230000003215282,69352.0428000018,5456006.676600002
Castres,1251-1300, ,43.603999000049036,2.2320020000937038,248465.32609999925,5404363.237099998
Saint-Gaudens,1251-1300, ,43.10899899993364,0.7229989997839908,80483.88049999997,5328577.349699996
Bagneres,1301-1400, ,43.06499800010077,0.14500100013909997,16141.4375,5321870.4441
Saint-Girons,1301-1400, ,42.9859959999621,1.1479970002496866,127794.44150000066,5309840.538199998
Revel,1301-1400, ,43.459999000148684,2.0060030000918316,223307.2325000018,5382252.556299999
Carcassonne,pre-1250, ,43.2099970001627,2.3419999996600236,260710.2474000007,5343990.3510000035
Pamiers,1251-1300, ,43.11400299998988,1.6159970003282575,179891.96319999918,5329340.3957
Limoux,1301-1400, ,43.052001999810386,2.2120039998860563,246239.15890000015,5319890.434100002
Valence,pre-1250, ,44.95100200009191,4.8269989996439095,537339.070700001,5613811.049400002
Die,1251-1300, ,44.760003999822864,5.366999000287396,597451.5958000012,5583817.8276999965
Aubenas,1251-1300, ,44.62399600009861,4.379996000030783,487578.92440000176,5562520.315800004
Marvejols,1251-1300, ,44.55400299997675,3.287998999921023,366018.374400001,5551579.547799997
Alès,1251-1300, ,44.131002999774104,4.076002999713846,453738.57840000093,5485737.631200001
Millau,1251-1300, ,44.10400300017418,3.0760040003766482,342419.19900000095,5481551.018799998
Orange,1251-1300, ,44.0950029997437,4.879001000001144,543127.9068999998,5480155.906199999
Avingon,pre-1250, ,43.95100299985913,4.792996999877028,533553.9853999987,5457862.912900001
Nîmes,1251-1300, ,43.84599999976519,4.357000999948044,485019.13269999996,5441641.175399996
Arles,pre-1250, ,43.689004000046125,4.6250030002033595,514852.97890000045,5417440.295999996
Aix-en-Provence,1251-1300, ,43.53399700008816,5.441995999829037,605800.2236000001,5393608.088100001
Béziers,pre-1250, ,43.35100000000749,3.2130020003793476,357669.7465999983,5365551.148599997
Perpignan,pre-1250, ,42.70000299997924,2.884997000178567,321156.3969999999,5266420.151500002
Gap,1301-1400, ,44.567998000210466,6.075001999927073,676266.1292000003,5553766.0852999985
Barcelonnette,1301-1400, ,44.39300199990507,6.642002000108641,739384.2804999985,5526462.946699999
Sisteron,pre-1250, ,44.202003999911376,5.932000999953371,660347.3306999989,5496756.1696000025
Nice,pre-1250, ,43.719999999743585,7.261003999749179,808291.2679000013,5422213.290399998
Grasse,1251-1300, ,43.658998000069204,6.916997000371903,769996.5839000009,5412822.098200001
Draguignan,1251-1300, ,43.54199800003254,6.4610030002352365,719235.5639999993,5394836.734099999
Toulon,1251-1300, ,43.133002000076594,5.926997000240198,659790.2879999988,5332238.068499997
Douai,1251-1300, ,50.368003000230686,3.079999999611172,342864.0315999985,6510253.088299997
Valenciennes,pre-1250, ,50.35900300023602,3.5069959996941633,390397.00890000165,6508682.540600002
Arras,pre-1250, ,50.283997000209276,2.7769970002295428,309133.8920000009,6495605.1625000015
Beauvais,1251-1300, ,49.42699900006876,2.0860040002449436,232212.90309999883,6347627.229800001
Compiègne,1251-1300, ,49.40800000013365,2.818999999584622,313809.64449999854,6344376.159000002
Verdun,pre-1250, ,49.16100400001704,5.387995999854509,599788.9710999988,6302224.691299997
Lisieux,pre-1250, ,49.1450020002399,0.2250020002922456,25047.10810000077,6299501.110299997
Evreux,1251-1300, ,49.021998999828966,1.1520019997050632,128240.27600000054,6278594.988700002
Châlons-sur-Marne,pre-1250, ,48.963004000022046,4.364003000176809,485798.5918000005,6268586.2766999975
Chartres,pre-1250, ,48.44400100000867,1.4770009998099658,164418.99920000136,6181041.2255000025
Troyes,pre-1250, ,48.293997999817186,4.070999000000673,453181.5357000008,6155905.741099998
Sens,pre-1250, ,48.19699600010506,3.2840029997881683,365573.5417000018,6139690.747400001
Le Mans,pre-1250, ,47.994999999708384,0.19900100011362887,22152.69000000134,6106023.053300001
Langres,pre-1250, ,47.86099900007939,5.328002000129863,593110.4695999995,6083761.096299998
Blois,1251-1300, ,47.58800199981894,1.3269979996074985,147720.74159999937,6038584.7053999975
Tours,pre-1250, ,47.39399799982203,0.6889970000171429,76698.79520000145,6006623.377499998
Bourges,pre-1250, ,47.080995999925385,2.396998999892315,266832.70809999853,5955304.716600001
Poitiers,pre-1250, ,46.58499699979064,0.3400039995717049,37849.07209999859,5874596.1554000005
Saint-Junien,1251-1300, ,45.8860030000806,0.9000020004228713,100187.76440000162,5762099.9023
Angoulême,1251-1300, ,45.648997000062224,0.16499900034674744,18367.604699999094,5724278.058600001
Périgueux,pre-1250, ,45.1860009997898,0.7159969995552253,79704.42139999941,5650851.221199997
Brive-la-Gaillarde,1251-1300, ,45.15499599999986,1.5190040000633755,169094.75180000067,5645955.528300002
Auxerre,pre-1250, ,47.79899800002367,3.569996000413017,397410.1369000003,6073480.170599997
Beaune,1401-1500, ,47.03000199989237,4.83200300025538,537896.113499999,5946972.538099997
Le Puy,pre-1250, ,45.04900299983026,3.881998999640707,432142.15190000087,5629239.307400003
Saint-Flour,1301-1400, ,45.037996000229924,3.08399599974406,343308.8643000014,5627505.1635000035
Mâcon,1251-1300, ,46.3100020001676,4.822004000151556,536783.0298999995,5830167.192100003
Bourg-en-Bresse,1401-1500, ,46.20799599987872,5.215996999827132,580642.129999999,5813743.605899997
Vienne,1301-1400, ,45.5290000000966,4.8819979998762015,543461.5313999988,5705189.743900001
Poligny,1251-1300, ,46.83799599987185,5.700998000238326,634632.1944000013,5915670.869800001
Annecy,1401-1500, ,45.90700000018628,6.119002999797745,681164.2980999984,5765458.409500003
Chambéry,1401-1500, ,45.571002999808975,5.909995999907609,657897.7452999987,5711866.6576000005
Grenoble,1251-1300, ,45.18624101166747,5.718496231555378,636580.0885999985,5650889.129500002
Metz,pre-1250, ,49.11399699971866,6.176998999905129,687620.3832999989,6294226.4824
Colmar,1251-1300, ,48.08200300014626,7.352003000263944,818421.2303000018,6120508.070900001
Santarém,pre-1250, ,39.35349700006956,-8.514592000426875,-947840.0458000004,4772434.221000001
Elvas,1251-1300, ,38.88300399979143,-7.152999999602179,-796268.3176000006,4704926.7282000035
Cork,pre-1250, ,51.89798024731953,-8.470467425610755,-942928.1206,6781699.953199998
Evora,1251-1300, ,38.65209999965244,-7.929646000081576,-882724.1548999995,4671959.694499999
Guimaräes,1251-1300, ,41.434999000167544,-8.29200399967852,-923061.6629000008,5076717.202799998
Porto,pre-1250, ,41.26435899969735,-8.312488000132987,-925341.931400001,5051413.1017
Abrantes,1401-1500, ,39.45599800034563,-8.191995999995205,-911928.8233000003,4787201.457500003
Jerez,1251-1300, ,36.69399700004795,-6.132003999799538,-682611.5628000014,4396539.313299999
Santiago De Compostela,pre-1250, ,42.880003000239114,-8.540997999763134,-950779.5482000001,5293724.879100002
Tuy,1301-1400, ,42.046998999955825,-8.641996000381722,-962022.5942000002,5168022.268299997
Vivero,1301-1400, ,43.66600000000466,-7.584001000038844,-844247.1295000017,5413899.563500002
La Coruña,1251-1300, ,43.363996000183825,-8.39599900017217,-934638.3333999999,5367540.8882
Lugo,1301-1400, ,43.01700099990458,-7.558999000117989,-841463.9195999987,5314559.930600002
Astorga,1401-1500, ,42.461998000242716,-6.047998000191016,-673260.0577000007,5230437.708300002
Ribadavia,1251-1300, ,42.29400399978701,-8.137996000020678,-905917.5707999989,5205122.0656
Benavente,1251-1300, ,42.00800199987278,-5.671995999986676,-631403.7065000013,5162178.180200003
Zamora,pre-1250, ,41.511003999727926,-5.74399599965326,-639418.7098000012,5088009.3451000005
Salamanca,pre-1250, ,40.96699900006093,-5.657002000390498,-629734.5821000002,5007475.241800003
Ciudad Rodrigo,1251-1300, ,40.60500100016962,-6.53200000034438,-727138.9138999991,4954252.8288
Plascencia,1401-1500, ,40.03199799976874,-6.084996999832922,-677378.7674999982,4870593.231700003
Trujillo,1401-1500, ,39.45399999984703,-5.8859980002674614,-655226.3002000004,4786913.399599999
León,1251-1300, ,42.601002999698984,-5.572995999883679,-620383.0769000016,5251436.2892
Burgos,pre-1250, ,42.341002000180715,-3.696001000076974,-411436.9492999986,5212197.550700001
Villada,1401-1500, ,42.2569959999015,-4.957000000339051,-551810.7159000002,5199554.276500002
Mayorga,1401-1500, ,42.16200100030622,-5.264998000111365,-586096.8964000009,5185277.383199997
Villalon De Campos,1401-1500, ,42.11600199984221,-4.64000199982238,-516522.65989999846,5178371.850699998
Palencia,pre-1250, ,42.0199990001417,-4.53100299961556,-504388.9466999993,5163975.668200001
Valladolid,1251-1300, ,41.706997000165856,-4.85099800000729,-540010.6272,5117189.564099997
Penafiel,1301-1400, ,41.6040009998652,-4.11800199976928,-458413.8856999986,5101844.057599999
Medina Del Campo,1301-1400, ,41.349003999879656,-4.581997000392509,-510065.57290000096,5063956.767200001
Segovia,pre-1250, ,40.93399599966167,-4.107004000305991,-457189.5940000005,5002610.9580999985
Piedrahita,1301-1400, ,40.46800300011853,-5.33599900041845,-594000.6915999986,4934186.097400002
Vitoria,1251-1300, ,42.85015900015275,-2.67478000014343,-297755.14759999886,5289192.258299999
Pamplona,pre-1250, ,42.769995999878276,-1.6459989997643096,-183231.77050000057,5277028.162799999
Estella,1251-1300, ,42.6830019998371,-2.032000000072473,-226201.20529999956,5263845.316600002
Huesca,1251-1300, ,42.13699899995774,-0.41100099968084797,-45752.42199999839,5181523.372299999
Calatayud,1251-1300, ,41.35399899969304,-1.6340020000431903,-181896.27059999853,5064697.492700003
Alcañiz,1301-1400, ,41.0489979999979,-0.12900400008718477,-14360.659600000829,5019571.5462
Huete,1401-1500, ,40.14600100013936,-2.6880010002532475,-299226.90260000154,4887181.4848000035
Ciudad Real,1301-1400, ,38.977999000013426,-3.9270039997920523,-437152.0855999999,4718520.607900001
Cordoba,pre-1250, ,37.884003999980884,-4.776999999825113,-531773.2074999996,4563052.402900003
Palma del Rio,1301-1400, ,37.70099799965492,-5.28900099977439,-588768.8980999999,4537272.5424000025
Ecija,1251-1300, ,37.53999699990332,-5.0810020003628695,-565614.555399999,4514645.0820999965
Malaga,1401-1500, ,36.72400300028089,-4.424001999924332,-492477.64990000054,4400705.870300002
Jaen,1301-1400, ,37.77099999992719,-3.7909959998262965,-422011.74430000037,4547126.111299999
Zafra,1401-1500, ,38.42415154738874,-6.411473070115095,-713721.9173999988,4639518.6994
Granada,1401-1500, ,37.17400299989433,-3.598000000231773,-400527.5278999992,4463388.3935
Jativa,1251-1300, ,38.99300200006099,-0.5229969997627602,-58219.759700000286,4720669.218699999
Onteniente,1401-1500, ,38.82000400022899,-0.6129970000197296,-68238.5139000006,4695921.387500003
Alcaraz,1301-1400, ,38.662998999920084,-2.494996000437905,-277741.6843000017,4673513.390699998
Orihuela,1401-1500, ,38.08600000001201,-0.9519999996838326,-105976.15520000085,4591581.862199999
Murcia,1251-1300, ,37.98829599988996,-1.4847820001884702,-165285.1761999987,4577772.562100001
Almeria,1401-1500, ,36.843001000121205,-2.4649990001264,-274402.43349999934,4417245.6862
Tremp,1401-1500, ,42.16499799985596,0.8949979998113677,99630.72159999982,5185727.477499999
Gerona,1251-1300, ,41.976997000199795,2.8139959998714494,313252.60179999843,5157534.3288
Balaguer,1301-1400, ,41.79799600027558,0.7949990003489052,88498.88390000165,5130768.089599997
Manresa,1301-1400, ,41.7339970000621,1.8149959998937504,202044.43050000072,5121216.393799998
Cervera,1301-1400, ,41.67300399994421,1.272997999633003,141709.48910000175,5112122.189499997
Lérida,pre-1250, ,41.622000999896294,0.623998999680994,69463.25090000033,5104524.132200003
Tarragona,pre-1250, ,41.11199800025731,1.2310039996004127,137034.73840000108,5028875.405100003
Tortosa,1301-1400, ,40.82399799981081,0.49699999978208503,55325.786899998784,4986415.9673999995
Palma de Mallorca,pre-1250, ,39.571000000245505,2.647000999557245,294662.8033999987,4803795.610399999
Puigcerda,1251-1300, ,42.43599700012942,1.9299980000715402,214846.39460000023,5226515.086300001
Seo de Urgel,1251-1300, ,42.360999999879034,1.4590010001178775,162415.248399999,5215209.826200001
Vejle,1301-1400, ,55.74948099974726,9.552223999790794,1063348.7115999982,7508705.196800001
Ribe,pre-1250, ,55.327997362765046,8.761647771199968,975342.1684000008,7425785.711800002
Haderslev,pre-1250, ,55.2529959999633,9.490997000354962,1056532.9532000013,7411123.112999998
Helsingor,1401-1500, ,56.03399799997685,12.611000000054146,1403850.0984000005,7565186.675399996
Holbaek,1251-1300, ,55.72099600003361,11.720999000283234,1304775.6402999982,7503073.162699997
Naestved,1251-1300, ,55.22965381082616,11.76082089911167,1309208.5938000008,7406565.413900003
Schleswig,pre-1250, ,54.52600300005563,9.554996000433281,1063657.2892999984,7270411.123599999
Lübeck,pre-1250, ,53.86900299993824,10.647001999865562,1185218.8410999998,7145385.962700002
Hamburg,pre-1250, ,53.50082200016313,10.007201000126322,1113996.5196000002,7076179.112800002
Osnabrück,1251-1300, ,52.27999900018953,8.047000999703886,895788.0537,6850912.067199998
Cologne,pre-1250, ,50.941995999963375,6.934997000063957,772000.3346999995,6611039.893100001
Aachen,1251-1300, ,50.766000999772245,6.092003000259662,678158.6719000004,6580005.9221
Münster (Westfalen),1301-1400, ,51.9559990001938,7.6320020002403455,849590.5764000006,6792173.416100003
Soest,pre-1250, ,51.5640040001262,8.110001000422741,902801.1816999987,6721672.471500002
Dortmund,1301-1400, ,51.514000000233146,7.465996999963084,831110.9842999987,6712722.9799000025
Treysa,1251-1300, ,50.91014331043876,9.198568929870406,1023980.009300001,6605414.479800001
Bremen,pre-1250, ,53.07022357161078,8.810947230449116,980830.1590999998,6995997.958700001
Minden,pre-1250, ,52.290996999754086,8.90200100034845,990966.2184000015,6852913.435699999
Braunschweig,1301-1400, ,52.27099899993689,10.513999999995718,1170413.1262000017,6849274.655500002
Hildesheim,pre-1250, ,52.155996999760085,9.954002000042882,1108074.4340000004,6828381.009400003
Halberstadt,pre-1250, ,51.89199999997844,11.055998000256466,1230748.0676000006,6780621.176600002
Göttingen,1251-1300, ,51.53599600002824,9.929000000122063,1105291.2241000012,6716658.513999999
Nordhausen,1251-1300, ,51.49799800019214,10.79399899997212,1201582.4723000005,6709861.0889
Mühlhausen,1251-1300, ,51.21300400000912,10.450000999917366,1163288.7901000008,6659058.504500002
Eisenach,pre-1250, ,50.98000299974254,10.318996999664783,1148705.4915000014,6617757.2469
Erfurt Bindersleben,pre-1250, ,50.97259811485714,11.03007052179396,1227861.833900001,6616448.077100001
Marburg An Der Lahn,1251-1300, ,50.800003000054254,8.768000000220777,976049.2952999994,6585992.526500002
Koblenz,pre-1250, ,50.37299800016331,7.585003999596284,844358.7829000019,6511124.870800003
Trier,pre-1250, ,49.75099899978459,6.640003999593081,739161.8641000018,6403264.406000003
Speyer,1251-1300, ,49.312996000083515,8.435998999887143,939091.1130000018,6328138.1098000035
Freiburg,pre-1250, ,47.991004000048065,7.844996000042516,873300.9600000009,6105358.351499997
Frankfurt,pre-1250, ,50.12999800001853,8.668163000241712,964935.4913000017,6468819.716600001
Würzburg,pre-1250, ,49.793002000166666,9.94600099955632,1107183.7666999996,6410504.309299998
Nuremberg,1251-1300, ,49.44599799992266,11.063998999844697,1231638.7347999997,6350879.559799999
Heidelberg,1401-1500, ,49.41099699990819,8.688998000325428,967254.8328999989,6344888.916000001
Pforzheim,1251-1300, ,48.892003000269725,8.701004000267366,968591.3346999995,6256556.3904
Schwabisch Gmund,1251-1300, ,48.79899700015664,9.795998000252183,1090485.5091999993,6240823.956699997
Esslingen am Neckar,pre-1250, ,48.73800399981866,9.329995999790874,1038610.4037999995,6230522.515600003
Stuttgart,1401-1500, ,48.68899900025251,9.210998000378527,1025363.6070999987,6222254.8456000015
Ulm,1251-1300, ,48.40000000022108,9.965998999763968,1109409.9338999987,6173660.452
Augsburg,pre-1250, ,48.367995999813274,10.889002999942262,1212158.269200001,6168296.077299997
Plauen,1251-1300, ,50.49899800024082,12.13599799974681,1350973.1176000014,6533146.210600004
Regensberg,pre-1250, ,49.020000999953126,12.097000999589277,1346631.9913999997,6278255.826899998
Landshut,1251-1300, ,48.54300100004479,12.150002000204307,1352532.0357999988,6197670.999700002
Steyr,1401-1500, ,48.03800200022068,14.41399699967864,1604558.8062999994,6113179.343800001
Vienna,pre-1250, ,48.207526142615066,16.37707261063179,1823087.3836999983,6141449.494199999
Wiener Neustadt,1251-1300, ,47.816997999715795,16.237999999989434,1807605.8915,6076463.642300002
Leoben,1251-1300, ,47.375997999992045,15.09100399964738,1679922.8808000013,6003663.927599996
Graz,1401-1500, ,46.993002999908114,15.439997000092786,1718772.6039000005,5940932.058700003
Stralsund,1251-1300, ,54.311001999786995,13.075003999999863,1455502.7873999998,7229277.765500002
Rostock,1251-1300, ,54.09500200010751,12.087002000383784,1345518.9079000019,7188169.105899997
Greifswald,1251-1300, ,54.089998000020366,13.391003000258738,1490679.6352000013,7187219.296400003
Wismar,1251-1300, ,53.89399599999409,11.460997999616183,1275832.4613000005,7150105.911899999
Prenzlau,1251-1300, ,53.325996999740376,13.86499700008746,1543444.4059000015,7043527.673299998
Neuruppin,pre-1250, ,52.92400299991227,12.799001000156315,1424778.2740000002,6968952.885499999
Strausberg,1251-1300, ,52.5789969997714,13.899998000112102,1547340.6994000003,6905500.292099997
Berlin,1251-1300, ,52.524799000161096,13.392820999950931,1490882.0139999986,6895577.804700002
Kammin,pre-1250, ,54.58378199962422,13.329663997974931,1483851.4087000005,7281502.136100002
Brandenburg,1251-1300, ,52.41499899977769,12.536002999614174,1395501.4704999998,6875513.249700002
