Name,Founded,Comment,Lat,Long,x,y
Halle Saale,1251-1300, ,51.479997999807175,11.969003000330902,1332383.3192999996,6706643.064400002
Leipzig,pre-1250, ,51.34900300008734,12.397997000031156,1380138.7129000016,6683262.054899998
Jena,1251-1300, ,50.916004000062,11.58300200002274,1289413.8845000006,6606449.230499998
Luckau,1251-1300, ,51.86200300018241,13.754000000263343,1531088.2763999999,6775212.183799997
Lübben,1251-1300, ,51.941401098753296,13.897820013146198,1547098.2470000014,6789536.948600002
Pirna,1251-1300, ,50.95999600010813,13.933999999878951,1551125.7846999988,6614220.526600003
Freiberg,pre-1250, ,50.916004000062,13.343996000292123,1485446.8398999982,6606449.230499998
Rottweil,1251-1300, ,48.1653999997124,8.627800000303596,960442.3027000017,6134415.7447
Bamberg,1301-1400, ,49.89259999974128,10.887099999861213,1211946.428199999,6427696.786399998
Bayonne,pre-1250, ,43.49149999969042,-1.464100000265628,-162982.8665000014,5387084.913099997
Toledo,pre-1250, ,39.86280000025008,-4.024799999597862,-448038.6865000017,4846024.733900003
Narbonne,pre-1250, ,43.18439999986122,3.0006999997900237,334036.3960000016,5340081.658399999
Nevers,1301-1400, ,46.990500000201884,3.1660000004356426,352437.5078999996,5940523.568499997
Rennes,1301-1400, ,48.11900399970857,-1.676996999983416,-186682.45210000128,6126675.744199999
Seville,1401-1500, ,37.373004000030114,-5.970995999562767,-664688.2342000008,4491227.0524
Bordeaux,pre-1250, ,44.840997000225556,-0.5990040003311874,-66680.82030000165,5596524.355099998
Montpellier,pre-1250, ,43.614000000299185,3.8670030003947233,430472.80490000173,5405900.818000004
Toulouse,pre-1250, ,43.599996000322584,1.4380020000026281,160077.65040000156,5403747.876699999
Barcelona,pre-1250, ,41.357996999938216,2.159000999621188,240338.89189999923,5065290.410700001
Cágliari,1251-1300, ,39.224996999862704,9.108998999852336,1014009.1303000003,4753951.8977999985
Amiens,pre-1250, ,49.88799899974263,2.3020019995948897,256257.69040000066,6426901.786799997
Rouen,pre-1250, ,49.43199599993919,1.0770029996152852,119891.42550000176,6348482.515500002
Paris,pre-1250, ,48.8819969997246,2.432996999626653,270839.9871000014,6254862.421400003
Orléans,pre-1250, ,47.9140019999416,1.9060020000811992,212175.17210000008,6092559.737999998
Limoges,pre-1250, ,45.83099699974298,1.2519990004160173,139371.89119999856,5753307.6096
Dijon,pre-1250, ,47.31800400013601,5.0360039998842066,560605.4008999988,5994135.773500003
Clermont-Ferrand,pre-1250, ,45.78399900028791,3.0909960003229866,344088.10080000013,5745802.216700003
Lyon,pre-1250, ,45.746999999937806,4.854995999789983,540455.682500001,5739898.074199997
Bruges,pre-1250, ,51.21000000015961,3.220002000059977,358448.9829999991,6658524.694700003
Besançon,pre-1250, ,47.248001999942176,6.018003000427647,669921.0295999981,5982648.678400002
Toul,pre-1250, ,48.67920000011816,5.895700000270357,656306.3218999989,6220602.614500001
Geneva,1251-1300, ,46.20200399979972,6.134003999964936,682834.2017999999,5812779.806599997
Basel,pre-1250, ,47.54700000001699,7.576002000100418,843356.6849000007,6031819.952100001
Strasbourg,pre-1250, ,48.58299900021437,7.767999000335443,864729.6931999996,6204398.989100002
Zurich,1251-1300, ,47.401002000189976,8.533998000082503,950000.3117999993,6007775.205600001
Wissembourg,1251-1300, ,49.033699999787096,7.946700000117617,884622.5975000001,6280581.514600001
Gent,pre-1250, ,51.04800000005391,3.7359990001421077,415889.5062999986,6629788.762999997
Bern,1251-1300, ,46.8693519998517,7.595237000051831,845497.9153000005,5920775.0053
Konstanz,pre-1250, ,47.652000999728564,9.174998000096085,1021356.1053999998,6049154.240099996
Rieux,1251-1300, ,43.257080000006866,1.199279999833284,133503.23889999837,5351184.2676
Haguenau,1251-1300, ,48.820496000132515,7.791504000056122,867346.2578000017,6244458.025700003
Sélestat,1251-1300, ,48.25970500025818,7.4561159998600575,830011.0364000015,6150169.758900002
's-Hertogenbosch,1251-1300, ,51.68927000017541,5.304320999783793,590474.3126999997,6744135.3138
La Réole,1401-1500, ,44.58367900027393,-0.040282999572171796,-4484.282999999821,5556216.6635000035
Saint-Emilion,1251-1300, ,44.89611799994662,-0.15539600007804166,-17298.6035999991,5605182.190200001
Saint-Jean-d'Angély,1251-1300, ,45.946289000061746,-0.5292969998346589,-58921.07250000164,5771746.1686
Zierikzee,1251-1300, ,51.65289299984277,3.9240720002143052,436825.69689999893,6737605.755000003
Bergues,pre-1250, ,50.96836716736746,2.430498515326907,270561.85709999874,6615700.147200003
Provins,1251-1300, ,48.55932600013707,3.302489999551944,367631.50510000065,6200416.355099998
Magdeburg,pre-1250, ,52.13110400023366,11.636719000140035,1295393.6336000003,6823865.541299999
Saint-Quentin,pre-1250, ,49.84832799979528,3.288330000357127,366055.2212000005,6420050.2381
Saint-Omer,1301-1400, ,50.74987799974275,2.249877999937215,250455.27329999954,6577168.7267
Ypres,1251-1300, ,50.851318000114055,2.8842769995800284,321076.2468999997,6595035.619199999
Lille,pre-1250, ,50.63732899982412,3.0631099996066964,340983.84540000185,6557390.426899999
Morlaas,1251-1300, ,43.34472700017315,-0.2636110001122458,-29345.042300000787,5364590.879699998
Pontevedra,1301-1400, ,42.433715999746326,-8.64801000022335,-962692.069600001,5226171.042499997
Saragossa,pre-1250, ,41.656311000117306,-0.8765870002155615,-97581.2184999995,5109634.725100003
Nantes,pre-1250, ,47.216918999862855,-1.5567020003874403,-173291.2740000002,5977552.928900003
Guingamp,1251-1300, ,48.56030300016006,-3.14440899976834,-350034.00869999826,6200580.684100002
Mainz,1251-1300, ,49.99511700013905,8.267517000316817,920335.7826000005,6445430.234399997
Rheims,pre-1250, ,49.256714000193924,4.033080999568584,448960.52320000157,6318533.179200001
Caen,pre-1250, ,49.18487500012908,-0.36010700025968534,-40086.92790000141,6306289.232199997
Lausanne,pre-1250, ,46.51971399991543,6.632079999997722,738279.7685000002,5864028.521499999
Marseilles,pre-1250, ,43.298278999777644,5.383300999937826,599266.3260999992,5357483.7192
Valencia,pre-1250, ,39.47027600011715,-0.37670900038408434,-41935.05409999937,4789260.201499999
Elgin,pre-1250, ,57.649153604072914,-3.3158677978996303,-369120.7148000002,7893973.987099998
Aberdeen,pre-1250, ,57.14772404045994,-2.095385594542201,-233257.2573999986,7790372.314099997
Montrose,pre-1250, ,56.709829174038276,-2.4668837958482017,-274612.2479999997,7701040.088299997
Inverness,pre-1250, ,57.47661683512973,-4.231272242115422,-471023.07140000165,7858165.461400002
Perth,pre-1250, ,56.39576529958783,-3.4349720536370194,-382379.33989999816,7637608.151799999
Saint Andrews,1251-1300, ,56.33901947618722,-2.7989085233834716,-311573.0716000013,7626203.004199997
Kingshorn,1251-1300, ,56.073408790435614,-3.1720558087689157,-353111.6374000013,7573043.1708
Stirling,pre-1250, ,56.11942399901712,-3.9358819994393413,-438140.37999999896,7582226.4223000035
Glasgow,pre-1250, ,55.865605158761156,-4.2634972754355935,-474610.3456999995,7531707.831900001
Edinburgh,pre-1250, ,55.951020885833124,-3.1887371858284737,-354968.59980000183,7548671.472000003
Berwick,pre-1250, ,55.77050289462171,-2.0052788582598065,-223226.62139999866,7512864.2689
Derry,1251-1300, ,54.997533112976996,-7.320323969261617,-814894.7366999984,7361387.355300002
Bamburgh,1251-1300, ,55.60660431292825,-1.7169182399058365,-191126.4642000012,7480497.001699999
Cavan,1251-1300, ,53.99442004533718,-7.360690624444621,-819388.3321999982,7169099.588200003
Sligo,1251-1300, ,54.27099994861204,-8.471657748159435,-943060.626699999,7221648.423699997
Trim,1251-1300, ,53.554855215693436,-6.7906414376598825,-755930.7470000014,7086297.931500003
Newcastle,pre-1250, ,54.97801269241848,-1.6129442294471013,-179552.1303000003,7357599.993799999
Carlisle,pre-1250, ,54.895122046351375,-2.9335513482220454,-326561.4422999993,7341537.988499999
Ayr,pre-1250, ,55.46336752172209,-4.632132261165165,-515646.6046000011,7452320.669100001
Mullingar,pre-1250, ,53.52477921164163,-7.33835498688215,-816901.9404000007,7080663.995099999
Dublin,pre-1250, ,53.344217402768855,-6.267253412033734,-697667.4585000016,7046924.3763
Roscommon,1251-1300, ,53.62794257442918,-8.188303343865783,-911517.7586999983,7100005.607699998
Athenry,pre-1250, ,53.30076699393994,-8.745488336880062,-973543.3084000014,7038826.612899996
Athy,1251-1300, ,52.99196700046489,-6.986981999804455,-777787.2784000002,6981512.171099998
Limerick,pre-1250, ,52.66385700234032,-8.626773000456701,-960327.9776000008,6921061.002700001
Kilmallock,1251-1300, ,52.39889500024963,-8.57331099970921,-954376.6149000004,6872574.6516999975
Hartlepool,1251-1300, ,54.68249200213269,-1.2166969991941716,-135442.09039999917,7300486.5363000035
Youghal,1251-1300, ,51.95536160039802,-7.851445735797538,-874018.941300001,6792058.280000001
Waterford,pre-1250, ,52.25742070416846,-7.128558136990232,-793547.4618999995,6846804.9223000035
Tralee,pre-1250, ,52.26961306400025,-9.7000944022037,-1079809.5694999993,6849022.5353000015
Lancaster,1251-1300, ,54.05083045028388,-2.8005285379803078,-311753.4107999988,7179788.856299996
Arklow,1251-1300, ,52.79635784731276,-6.157194204857215,-685415.7236000001,6945418.110100001
Lincoln,pre-1250, ,53.234966115034545,-0.538607582308696,-59957.52180000022,7026579.109399997
Yarm,1251-1300, ,54.504174162688095,-1.3541832497234845,-150746.9897999987,7266225.037299998
Wigtown,1251-1300, ,54.867660842795004,-4.443999252733661,-494703.7338999994,7336224.027500004
York,pre-1250, ,53.957709809943225,-1.0824299369440042,-120495.54940000176,7162151.103100002
Scarborough,1251-1300, ,54.284385023729605,-0.3941426769682197,-43875.762099999934,7224200.450800002
Beverley,pre-1250, ,53.845124155191,-0.4361025302402083,-48546.711599998176,7140879.056400001
Pontefract,1251-1300, ,53.69324307945841,-1.3052627133358972,-145301.18059999868,7112272.940499999
Boston,1251-1300, ,52.97752920366312,-0.024225240169376137,-2696.741399999708,6978842.512400001
Derby,pre-1250, ,52.9218991153997,-1.475639075685813,-164267.3905000016,6968564.416699998
Rhuddlan,1251-1300, ,53.29175617742749,-3.4652259361871782,-385747.18670000136,7037148.317199998
Bangor,1251-1300, ,53.22780117577445,-4.1342017603606225,-460217.23479999974,7025246.637800001
Newcastle-under-Lyme,1251-1300, ,53.011200247428526,-2.2296871152683964,-248207.63430000097,6985069.9318
Chester,pre-1250, ,53.191457997469264,-2.8950070001530492,-322270.7050999999,7018491.288599998
Leicester,1251-1300, ,52.63499858966154,-1.1284952132352908,-125623.51249999925,6915765.872699998
Cambridge,pre-1250, ,52.20334910296073,0.12998700404469993,14470.08709999919,6836977.424099997
Haverfordwest,pre-1250, ,51.80166138265296,-4.96494774330566,-552695.4545999989,6764342.431199998
Hereford,pre-1250, ,52.05648702448607,-2.7170348924940844,-302458.9406999983,6810345.484099999
Shrewsbury,pre-1250, ,52.70820914479744,-2.754429996175739,-306621.7446000017,6929205.843800001
Brecon,1251-1300, ,51.947205330082255,-3.3915406799795944,-377544.58150000125,6790585.124399997
Gloucester,pre-1250, ,51.86516531939393,-2.2443530339531366,-249840.23690000176,6775782.236100003
Illchester,1251-1300, ,51.00226184734453,-2.6829670084876818,-298666.52120000124,6621693.827100001
Cardiff,pre-1250, ,51.48020613236678,-3.182574103378913,-354282.52859999985,6706680.266900003
Bristol,pre-1250, ,51.45547380615217,-2.590633530973946,-288388.00549999997,6702260.693599999
Exeter,pre-1250, ,50.72180286541703,-3.533613341175719,-393360.0377999991,6572230.622500002
Truro,1251-1300, ,50.262747900820514,-5.050369256934948,-562204.5340000018,6491904.105899997
Guildford,1251-1300, ,51.23636734257015,-0.5703239059716937,-63488.16679999977,6663211.3521
Oxford,pre-1250, ,51.75463228516769,-1.2621322088233007,-140499.91479999945,6755880.838500001
London,pre-1250, ,51.497754429715656,-0.1308934706417151,-14570.99450000003,6709817.535099998
Canterbury,pre-1250, ,51.276929500701094,1.0811808546942479,120356.50219999999,6670426.310999997
Chichester,1251-1300, ,50.83667403311053,-0.7800731837810881,-86837.34959999844,6592453.9419
Arundel,1251-1300, ,50.855503270311566,-0.5594931449665064,-62282.49199999869,6595773.615800001
Ipswich,1251-1300, ,52.05928896420707,1.1556414504168315,128645.4178000018,6810852.766999997
Dunwich,1251-1300, ,52.27733259719259,1.6317719323503637,181648.02059999853,6850426.921499997
Northampton,pre-1250, ,52.238116614386826,-0.8953890166916196,-99674.24940000102,6843295.035400003
Norwich,pre-1250, ,52.62810100252754,1.2993489996159684,144642.86899999902,6914500.775600001
Great Yarmouth,1251-1300, ,52.60756056120556,1.73302078032554,192918.99080000073,6910734.6022000015
Chelmsford,1251-1300, ,51.73581407695923,0.46970746746497205,52287.5960999988,6752497.487899996
Drogheda,pre-1250, ,53.71673180272255,-6.354122420606152,-707337.6722999997,7116690.1778
Dunstable,1251-1300, ,51.887616759060954,-0.5231345075782586,-58235.06700000167,6779830.575099997
Linlithgow,1251-1300, ,55.97836800008677,-3.5942300000547234,-400107.85339999944,7554110.5414
Salisbury,1251-1300, ,51.067576061836384,-1.7974914237757986,-200095.8299999982,6633255.8618
Stamford,pre-1250, ,52.651324001094686,-0.4800700013912481,-53441.148099999875,6918760.936499998
Wilton,pre-1250, ,51.07980999910872,-1.8637729998719852,-207474.2613000013,6635423.348099999
Sudbury,pre-1250, ,52.04171296576987,0.7283908722739079,81084.10099999979,6807671.210500002
Winchester,pre-1250, ,51.062872308247584,-1.316576663759384,-146560.6438000016,6632422.650399998
Trondheim,pre-1250, ,63.42770697130484,10.390449383639202,1156659.5344999991,9205902.4397
Bergen,pre-1250, ,60.38691109332659,5.3210648609595586,592338.2307999991,8486387.778099999
Oslo,pre-1250, ,59.91382256925889,10.738713126347077,1195428.0769999996,8380576.375600003
Vasteras,pre-1250, ,59.616082943566084,16.552559223630038,1842622.4640999995,8314754.555
Sigtuna,pre-1250, ,59.61733580480354,17.723799238032605,1973004.3060999997,8315030.301899999
Strangnas,1251-1300, ,59.37703896552962,17.032624600494195,1896063.0973999985,8262329.6052
Skänninge,pre-1250, ,58.39893488421843,15.083540983116475,1679092.1015999988,8051592.3816
Skara,pre-1250, ,58.38599249417459,13.438044919537026,1495916.3176999986,8048843.391000003
Lödöse,pre-1250, ,58.0329135538376,12.157919618167886,1353413.421,7974234.825400002
Riga,pre-1250, ,56.946615947484396,24.104002095939638,2683245.2393999994,7749215.254299998
Talinn (Reval),pre-1250, ,59.43886200371366,24.75447200811765,2755655.218800001,8275852.525700003
Tartu (Dorpat),1251-1300, ,58.38209519655532,26.716060157182305,2974018.212699998,8048015.794500001
Turku,pre-1250, ,60.44828428112153,22.231599849804017,2474810.3748000003,8500226.917800002
Halmstad,1251-1300, ,56.675691200218466,12.861380542593265,1431722.3328999989,7694119.626699999
Viborg,pre-1250, ,56.45312868988134,9.403093835956073,1046747.6176999994,7649154.712300003
Arhus,pre-1250, ,56.15796698679523,10.212199325553255,1136816.8288000003,7589926.8999999985
Hälsingborg,1251-1300, ,56.046989920039316,12.695047905172334,1413206.2683999985,7567775.712700002
Lund,pre-1250, ,55.70328332675788,13.192278362350688,1468557.7096999995,7499573.096500002
Ahus,pre-1250, ,55.922822326827344,14.293576098500665,1591153.6129,7543067.080200002
Kalmar,pre-1250, ,56.66212593413816,16.36485408456501,1821727.2236000001,7691371.4125000015
Visby,pre-1250, ,57.640710613863014,18.29606322115038,2036708.441300001,7892217.7619
Roskilde,pre-1250, ,55.641486001369884,12.080417997934791,1344785.9800999984,7487374.206600003
Vordingborg,1251-1300, ,55.00840809100688,11.911817285999703,1326017.434700001,7363498.123099998
Odense,pre-1250, ,55.39678253285851,10.390083642656114,1156618.8203999996,7439257.472499996
Gdansk,pre-1250, ,54.35202880739286,18.64655079454807,2075724.5395000018,7237110.2597
Tczew,1251-1300, ,54.09192700099669,18.777306999919404,2090280.2536999993,7187585.426600002
Elblag,pre-1250, ,54.15605534222603,19.404434646682056,2160091.784000002,7199766.8816
Pasewalk,1251-1300, ,53.505160788445835,13.990191546888603,1557380.9990999997,7076991.162699997
Robel,1251-1300, ,53.37568117249982,12.60433866703225,1403108.5621999986,7052793.3671
Chelmno,pre-1250, ,53.34842000180716,18.424990001157404,2051060.5047999993,7047708.0436
Winsum,1251-1300, ,53.33136621461154,6.517904239675535,725569.7809999995,7044528.4679000005
Leuwarden,pre-1250, ,53.20340684012572,5.791305511783328,644685.1805999987,7020711.667599998
Norden,1251-1300, ,53.594981036737515,7.202458870288386,801774.0538999997,7093820.671800002
Brzesc Kujawski,pre-1250, ,52.56292455113937,18.421840366735793,2050709.8891000003,6902556.494099997
Torun,1251-1300, ,53.015727528966885,18.604329037454953,2071024.4349999987,6985907.617600001
Solec Kujawski,pre-1250, ,53.083252998822154,18.22583199888833,2028890.3374000005,6998412.343500003
Plock,pre-1250, ,52.54634500050717,19.70653599713154,2193721.5524999984,6899520.9463
Sochaczew,1251-1300, ,52.22933700114981,20.238358997561402,2252923.8181000017,6841699.2233000025
Sieradz,pre-1250, ,51.59560100245297,18.73029899922959,2085047.3469999991,6727332.636500001
Leczyca,1251-1300, ,52.05871980591941,19.204180260490144,2137799.5676999986,6810749.719999999
Poznan,pre-1250, ,52.40625125971133,16.925969705512266,1884190.3288000003,6873916.861500002
Lublin,1251-1300, ,51.246454000865846,22.56844599896252,2512307.9166,6665004.913199998
Kiew,pre-1250, ,50.453629148444385,30.50382652671263,3395670.4362000003,6525210.226099998
Košice,pre-1250, ,48.72099601419922,21.25774799845732,2366401.682599999,6227652.173100002
Lvov,1301-1400, ,49.837652533168566,24.034758160802397,2675537.0397999994,6418207.446599998
Krakow Cracow,pre-1250, ,50.06482351797749,19.945488521172436,2220321.6257999986,6457509.710000001
Bistrita Beszterce,1251-1300, ,47.138321626129944,24.49713666463139,2727008.7793999985,5964680.980300002
Sibiu (Hermannstadt),1251-1300,"GHW only: 1250-1303. Curta, 421: pre-1241.",45.79549334870471,24.151399732799103,2688521.520199999,5747637.233400002
Alba-Iulia,1251-1300, ,46.07108082074372,23.57252475824797,2624081.452799998,5791747.297499999
Sarospatak,pre-1250, ,48.31898400154983,21.566374000563293,2400757.772,6160087.424599998
Budapest,1251-1300, ,47.501953126386674,19.042734442943473,2119827.5014999993,6024393.949199997
Esztergom,pre-1250, ,47.7935414030975,18.741700038624913,2086316.504900001,6072575.952399999
Trnava,1301-1400, ,48.37636543954053,17.58829049295567,1957919.5416,6169698.601599999
Györ,1251-1300, ,47.684000906910555,17.635234052100273,1963145.2747000009,6054443.932300001
Tulin an der Donau,1251-1300, ,48.33045213549809,16.061383077293364,1787944.9855999984,6162007.429300003
Vasvár,pre-1250, ,47.05108696425794,16.798507596236643,1870001.3117000014,5950416.755500004
Szekesfehervar,pre-1250, ,47.18871599934047,18.41380900049768,2049815.8414999992,5972931.910899997
Dubica,pre-1250, ,45.186152000171006,16.80712799948462,1870960.9305999987,5650875.070699997
Pécs,pre-1250, ,46.07556969683513,18.230792185070136,2029442.502799999,5792467.598200001
Virovitica,pre-1250, ,45.832787931748975,17.383219169530438,1935091.1063,5753593.739600003
Cazma,pre-1250, ,45.74763419710031,16.612050414730607,1849244.9932000004,5739999.243699998
Pozega,1251-1300, ,45.33107699416699,17.676978004276894,1967792.190200001,5673794.246200003
Bihac,1251-1300, ,44.792859999592466,16.26815499958636,1810962.7307000011,5588970.267099999
Rab,1301-1400, ,44.76359763754777,14.758127351219153,1642867.2217999995,5584381.234999999
Senj,1301-1400, ,44.98921852007397,14.907872236694383,1659536.746199999,5619824.322499998
Krk,1301-1400, ,45.02616000065258,14.5733709994479,1622300.2388000004,5625640.783500001
Zagreb,pre-1250, ,45.814675268701,15.977754261408053,1778635.4684000015,5750700.376500003
Ptuj,pre-1250, ,46.41896204268629,15.871964669521846,1766859.0249000005,5847744.266400002
Friesach,pre-1250, ,46.95457946341406,14.407050801897004,1603785.5590999983,5934663.433499999
Ulcinj,1251-1300, ,41.928758531916266,19.221125739548295,2139685.9298,5150313.784199998
Dubrovnik,pre-1250, ,42.65295422343914,18.081309667845005,2012802.1851000004,5259296.2443
Split,pre-1250, ,43.50689776713669,16.44246574752208,1830366.9144000001,5389447.8983
Zadar,pre-1250, ,44.11487800800467,15.228950999679165,1695279.0705999993,5483237.064400002
Nin,pre-1250, ,44.24283563533903,15.175223272779062,1689298.1273999996,5503098.7842999995
Constantinople,pre-1250, ,41.01702973183197,28.956082210131438,3223376.3269999996,5014853.869999997
Thebes,1251-1300, ,38.321290972642075,23.32216319621249,2596211.3312,4624913.4067
Andravida,1251-1300, ,37.906858730431125,21.270947082369148,2367870.9979000017,4566276.418099999
Chalkis,1251-1300, ,38.46428966819354,23.59956605333969,2627091.675999999,4645223.597900003
Heraklion,1251-1300, ,35.33529856944414,25.131817490033363,2797661.1257000007,4209540.754000001
Antioch,pre-1250, ,36.20368327561552,36.15871422619928,4025169.6554000005,4328684.192000002
