Name,Founded,Comment,Lat,Long,x,y
Nicosia,pre-1250, ,35.16760400472986,33.373621012147915,3715134.4970000014,4186681.2497999966
Famagusta,1251-1300, ,35.10580298356467,33.950359500102614,3779336.731800001,4178268.658699997
Limassol,1251-1300, ,34.683339566901495,33.051112326165224,3679232.9943000004,4120931.0900000036
Acre,pre-1250, ,32.92963769690434,35.080951515958326,3905193.6592999995,3885968.2643000036
Tripolis,pre-1250, ,34.44567877036833,35.84129994727827,3989835.2595000006,4088803.9461999983
Jerusalem,pre-1250, ,31.775606385616072,35.23137112065357,3921938.2930999994,3733891.386500001
Caffa,1251-1300, ,45.03509867872816,35.381749337268744,3938678.319600001,5627048.748300001
Udine,1251-1300, ,46.06477241849823,13.23216147687413,1472997.4776999988,5790735.128300004
Cividale del Friuli,pre-1250, ,46.089437848198244,13.435464834073542,1495629.1039000005,5794693.300300002
Capo d'Istria,1251-1300, ,45.546661896552806,13.729869774901564,1528402.1119999997,5707996.720200002
Bolzano (Bozen),1251-1300, ,46.49512915163115,11.35419640346013,1263943.3619999997,5860052.1602
Venice,pre-1250, ,45.43464832710083,12.33859554793253,1373526.1735000014,5690209.495499998
Chioggia,1251-1300, ,45.21712019712579,12.278820165808675,1366872.0084000006,5655767.627899997
Treviso,pre-1250, ,45.666157419538585,12.242082562439705,1362782.3971000016,5727011.162299998
Padua,pre-1250, ,45.40430183563685,11.878251124554184,1322280.866700001,5685396.697099999
Trento,pre-1250, ,46.07035668535652,11.121567267129528,1238047.2049999982,5791631.105700001
Vicenza,1251-1300, ,45.54670050598616,11.545764636911743,1285268.6402000003,5708002.857299998
Verona,pre-1250, ,45.44210562056599,10.995262448451284,1223987.0168999992,5691392.580200002
Mantua,pre-1250, ,45.160376721283015,10.79770616030011,1201995.1515000015,5646804.953699999
Ferrara,pre-1250, ,44.83789400015888,11.62044000005579,1293581.4635999985,5596037.214400001
Modena,pre-1250, ,44.647546707219966,10.92691765953981,1216378.9098000005,5566204.546700001
Imola,pre-1250, ,44.35421845467071,11.712631414397247,1303844.1649000011,5520422.941399999
Ravenna,1251-1300, ,44.417760771495,12.19782243993205,1357855.3828000017,5530320.879299998
Bologna,pre-1250, ,44.494256796763224,11.351326109159274,1263623.8423000015,5542250.886200003
Faenza,pre-1250, ,44.28618099931883,11.883516001314073,1322866.950100001,5509836.689900003
Forli,pre-1250, ,44.221311211563865,12.042485646017742,1340563.370000001,5499754.722499996
Rimini,pre-1250, ,44.05860633899815,12.578342358754373,1400214.6664000005,5474516.133100003
Cesena,1251-1300, ,44.138354329529314,12.242169292085439,1362792.0518000014,5486877.857799999
Urbino,1251-1300, ,43.724696398816,12.63694851526398,1406738.6739000008,5422936.692199998
Pesaro,1251-1300, ,43.91180555499433,12.915657101504438,1437764.3718000017,5451804.018299997
Fano,1251-1300, ,43.84394134023285,13.01819932855431,1449179.3203000017,5441323.422200002
Ancona,pre-1250, ,43.62034556486492,13.514452670231789,1504421.989599999,5406876.534900002
Jesi,pre-1250, ,43.524467170959745,13.249381103790679,1474914.3577999994,5392144.885399997
Osimo,1251-1300, ,43.48615162577439,13.483934638970688,1501024.7379,5386264.277400002
Recanati,1251-1300, ,43.40335383228994,13.561848780853584,1509698.1004999988,5373569.331299998
Fermo,pre-1250, ,43.16563000081127,13.724221999336663,1527773.4045000002,5337216.498499997
Fabriano,1251-1300, ,43.33623468977553,12.905638654671314,1436649.123399999,5363291.0375000015
Camerino,1251-1300, ,43.14057022313338,13.067169723236766,1454630.6796999983,5333392.602799997
Ascoli Piceno,1251-1300, ,42.854900997476335,13.58077425369744,1511804.874499999,5289912.312799998
Spoleto,pre-1250, ,42.74559115695453,12.74034628251908,1418248.8607,5273328.049599998
Foligno,1251-1300, ,42.95660921651845,12.703724061460132,1414172.0936999992,5305369.6576000005
Todi,pre-1250, ,42.78041741908138,12.40876715080578,1381337.6405999996,5278608.638899997
Orvieto,pre-1250, ,42.71863603498075,12.112827285601254,1348393.7655000016,5269242.971199997
Viterbo,pre-1250, ,42.42210622108229,12.108542087235694,1347916.7393999994,5224420.130999997
Narni Scalo,1251-1300, ,42.5316015823347,12.517485679014602,1393440.1317999996,5240946.426899999
Rieti,1251-1300, ,42.40307961095935,12.861116631935856,1431692.954500001,5221551.362000003
Penne,1251-1300, ,42.4575852904079,13.926756950218442,1550319.4921000004,5229771.873300001
Chieti,pre-1250, ,42.35246108428216,14.169393710479566,1577329.6926999986,5213923.501999997
Tivoli,1251-1300, ,41.96366908828155,12.798585030772422,1424731.9684999995,5155538.802299999
Rome,pre-1250, ,41.89703011573962,12.485213400598681,1389847.5982000008,5145567.512699999
Anagni,pre-1250, ,41.74307783232729,13.158287968817305,1464773.9164000005,5122571.106200002
Fondi,1251-1300, ,41.35575322149942,13.431957031466672,1495238.6171000004,5064957.6457
Gaeta,pre-1250, ,41.21531205391014,13.569784344461578,1510581.4833999984,5044152.203599997
Sessa Aurunca,1251-1300, ,41.24194854856521,13.933891307322847,1551113.6851000004,5048094.787799999
Capua,1251-1300, ,41.10184028623298,14.218974011832653,1582848.9466000013,5027374.7075999975
Aversa,1251-1300, ,40.97339668968256,14.207689413861093,1581592.7509000003,5008418.473200001
Somma Vesuviana,1251-1300, ,40.87169535485825,14.438352444360246,1607270.0419999994,4993435.1382
Naples,pre-1250, ,40.83999709226436,14.252871458480223,1586622.393100001,4988769.8401999995
Salerno,1251-1300, ,40.68097856062578,14.766784747988865,1643830.9587999992,4965399.344999999
Avigliano,1251-1300, ,40.73072896006176,15.719993014967498,1749941.6176999994,4972705.011100002
Benevent,pre-1250, ,41.13029464432382,14.78164061544043,1645484.7063999996,5031579.131499998
Barletta,1251-1300, ,41.31845759072512,16.281343541768283,1812430.8724999987,5059428.172200002
Trani,pre-1250, ,41.27554924222884,16.417494759241492,1827587.1567000002,5053070.4663999975
Bari,1251-1300, ,41.12730659339785,16.870929762764266,1878063.3104000017,5031137.530599996
Monopoli,1251-1300, ,40.95184298275184,17.298886592790286,1925703.2468000017,5005241.1076000035
Gubbio,1251-1300, ,43.35533151355412,12.57374331867297,1399702.7036000006,5366214.2733
Perugia,pre-1250, ,43.11060129754456,12.388989784018444,1379136.0342000015,5328821.672799997
Cortona,1251-1300, ,43.27492451963651,11.986214174100633,1334299.2584000006,5353912.2250000015
Siena,pre-1250, ,43.318892206345375,11.331049543178631,1261366.6653000005,5360637.142800003
Arezzo,pre-1250, ,43.469323010634135,11.865880206485967,1320903.7424000017,5383682.627700001
Citta di Castello,1251-1300, ,43.460819998626505,12.243769998293562,1362970.2415999994,5382378.468199998
Florence,pre-1250, ,43.76877530230303,11.256920131148494,1253114.6169000007,5429729.076800004
Prato,1251-1300, ,43.87749643062709,11.099417316726182,1235581.4838000014,5446504.003799997
Pistoia,1251-1300, ,43.9320586429188,10.91884204408744,1215479.9364,5454934.114699997
Pisa,pre-1250, ,43.718052597779774,10.397990153849513,1157498.9692000002,5421913.342299998
Lucca,pre-1250, ,43.843822325738145,10.505538576993429,1169471.2049000002,5441305.052699998
Parma,pre-1250, ,44.79956873888222,10.326761006613062,1149569.7767999992,5590022.684299998
Cremona,pre-1250, ,45.13314508432316,10.026452739284748,1116139.613400001,5642506.8662
Lodi,pre-1250, ,45.312735359406176,9.498270182205045,1057342.6000999995,5670890.370499998
Crema,1251-1300, ,45.36236502799534,9.69254920599399,1078969.642099999,5678749.9868
Milan,pre-1250, ,45.46366931965248,9.188134378007794,1022818.440299999,5694814.498099998
Monza,1251-1300, ,45.58264881373165,9.272055693434472,1032160.5183999985,5713718.792599998
Pavia,pre-1250, ,45.18587700056933,9.156631999807818,1019311.6116000004,5650831.636399999
Plaisance,pre-1250, ,45.05355854625865,9.694274960384636,1079161.7522,5629957.127700001
Alessandria,1251-1300, ,44.91374627863088,8.616337558363666,959166.3095000014,5607952.808600001
Tortona,1251-1300, ,44.89718444990588,8.865284955647954,986879.0069999993,5605349.7788999975
Genoa,pre-1250, ,44.40763130599711,8.933909531142875,994518.2597999983,5528742.300099999
Albenga,1251-1300, ,44.05044593833982,8.215723183628354,914570.1213000007,5473252.130099997
Cherasco,1251-1300, ,44.651084386588366,7.8585924357539305,874814.5082999989,5566758.104199998
Alba,1251-1300, ,44.70047818809857,8.034573881234857,894404.6732000001,5574490.516800001
Asti,pre-1250, ,44.899361045112414,8.204102276177341,913276.4877999984,5605691.832500003
Chieri,1251-1300, ,45.01370027358681,7.822194994738661,870762.7637000009,5623678.571800001
Turin,1251-1300, ,45.069217185249286,7.686447211557885,855651.3896000013,5632424.9054000005
Vercelli,pre-1250, ,45.32111890986027,8.421801620895037,937510.6680000015,5672217.550399996
Ivrea,1251-1300, ,45.46873767392719,7.878654268449061,877047.7813000008,5695618.979199998
Novara,1251-1300, ,45.449392439984955,8.620739803617468,959656.3652000017,5692548.7705999985
Barlassina,1251-1300, ,45.65656099976672,9.129883000339895,1016333.9266000018,5725482.6576000005
Como,pre-1250, ,45.81171156317401,9.0855282681648,1011396.3803999983,5750227.036200002
Bergamo,pre-1250, ,45.69473600046099,9.668707000275257,1076315.5399000011,5731564.672600001
Brescia,pre-1250, ,45.53977300023974,10.222939000083553,1138012.3638999984,5706901.774300002
Toro,1251-1300, ,41.52565942065247,-5.39473787851972,-600539.4736000001,5090188.2403
Ortigueira,1251-1300, ,43.685805568742474,-7.851936833983584,-874073.6101000011,5416947.918200001
Collioure,1251-1300, ,42.52495394401987,3.0812382724331213,343001.875500001,5239942.263899997
Sanguesa,1301-1400, ,42.575234215056575,-1.282821104214296,-142802.99210000038,5247540.0352
Albi,1251-1300, ,43.927393645421745,2.1480840560442984,239123.62330000103,5454213.049099997
Genolhac,1251-1300, ,44.34988360989484,3.9489316396205068,439593.0593000017,5519748.097199999
Tarascon,1251-1300, ,43.808472930976244,4.661553194342801,518921.7278999984,5435850.6096
Auvillar,1251-1300, ,44.06888977446883,0.9003821836207611,100230.08619999886,5476109.2311
Coutances,pre-1250, ,49.04921919998106,-1.4443739335692025,-160786.97080000117,6283216.992700003
Savigliano,1251-1300, ,44.6474586710965,7.659831410687018,852688.5322000012,5566190.771700002
Saint-Maximin-la-Sainte-Baume,1251-1300, ,43.453212443458185,5.8605227418038215,652390.4074000008,5381211.8059
Guebwiller,1251-1300, ,47.90843062497793,7.212263846867254,802865.5388999991,6091634.450999998
Chur,1251-1300, ,46.84945168514409,9.530728736176622,1060955.8698000014,5917535.282899998
Bad Mergentheim,1251-1300, ,49.48891507481512,9.771083250999947,1087712.0119999982,6358230.93
Worms,pre-1250, ,49.630516121609666,8.357842094586907,930390.7261000015,6382531.933200002
Warburg,1251-1300, ,51.48966677257919,9.146630912917567,1018198.2956999987,6708371.481299996
Wesel,1251-1300, ,51.660822797321956,6.609264499478435,735739.9585999995,6739028.6822
Bad Wimpfen,1251-1300, ,49.23110159242087,9.158549352272125,1019525.0502999984,6314165.862599999
Haarlem,1251-1300, ,52.37995713802564,4.634531261538753,515913.66010000184,6869120.312799998
Eichstätt,1251-1300, ,48.89109619116673,11.185061915278126,1245115.3968999982,6256402.857900001
Cheb,1251-1300, ,50.077846808755794,12.37565751767924,1377651.893100001,6459768.467799999
Plzen,1251-1300, ,49.747540093582515,13.377435924185725,1489169.3552,6402668.486500002
Klatovy,1251-1300, ,49.39646798070519,13.293653302350716,1479842.7164000012,6342403.436499998
Pisek,1251-1300, ,49.308077090032405,14.148419138251821,1574994.8139999993,6327298.224799998
Louny,1251-1300, ,50.356849894618634,13.796648440946703,1535835.8790999986,6508306.856399998
Beroun,1251-1300, ,49.96386316624977,14.07155793596794,1566438.6640999988,6440019.928400002
Prague,pre-1250, ,50.08697151681088,14.420716265053185,1605306.7914999984,6461351.421499997
Ceske Budejovice,1251-1300, ,48.97540274798971,14.474848588665695,1611332.7741999999,6270688.785099998
Retz,1251-1300, ,48.756767743471315,15.951836144289102,1775750.2767999992,6233690.294500001
Krems an der Donau,pre-1250, ,48.40997000160101,15.603867999411984,1737014.6400999986,6175332.2707
Znojmo,1251-1300, ,48.855144191046996,16.04817555999768,1786474.7314999998,6250318.041199997
Litomerice,1251-1300, ,50.533738000728746,14.13111499962997,1573068.5260999985,6539228.135899998
Kolin,1251-1300, ,50.02782424832742,15.200418151771173,1692102.8084999993,6451095.9058
Brno,pre-1250, ,49.19300472740622,16.608916759541266,1848896.1563000008,6307673.937200002
Tabor,1251-1300, ,49.41396387558299,14.658408317104861,1631766.5496999994,6345396.549900003
Sumperk,1301-1400, ,49.964553665089426,16.977655259039306,1889943.9382999986,6440139.421700001
Nymburk,1251-1300, ,50.18584666800165,15.041633261775374,1674426.9554000013,6478523.635700002
Swidnica,1251-1300, ,50.84497451375188,16.494158924152618,1836121.3724999987,6593917.186499998
Sagone,1251-1300, ,42.11259904447127,8.70200506575199,968702.7727999985,5177861.1862
Opatowiec,1251-1300, ,50.2440059980924,20.72393000147822,2306977.335000001,6488641.1098000035
Mysliborz,1251-1300, ,52.923718999279174,14.867850000082893,1655081.4912,6968900.445500001
Wroclaw,pre-1250, ,51.11075639002423,17.028815101394105,1895639.0258999988,6640908.679099999
Legnica,1251-1300, ,51.210954277499184,16.161302730363435,1799067.9904999994,6658694.265699998
Opava,1251-1300, ,49.93910059473198,17.903192484962627,1992974.2710000016,6435735.809
Boleslawiec,1251-1300, ,51.26214904650262,15.568547410250298,1733082.7701000012,6667796.5132
Glogow,1251-1300, ,51.66349628265856,16.084550729980442,1790523.9968999997,6739508.469999999
Turnov,1251-1300, ,50.58391128794532,15.151750320456168,1686685.1303000003,6548019.874399997
Chrudim,1251-1300, ,49.95221094968869,15.794921565579438,1758282.6257999986,6438003.729000002
Hradec Kralove,pre-1250, ,50.2098073777227,15.830786691008507,1762275.1132999994,6482690.378799997
Jihlava,pre-1250, ,49.39634603348867,15.591101227934043,1735593.4496,6342382.578100003
Olomouc,pre-1250, ,49.58924412434533,17.236262810105668,1918731.9992000014,6375441.718500003
Raciborz,pre-1250, ,50.09036350555636,18.219566507598064,2028192.8660999984,6461939.940300003
Brzeg,1301-1400, ,50.86054850608827,17.46678151367802,1944393.2239000015,6596663.3398
Zabkowicki (Zabkowice),1251-1300, ,50.586437649621594,16.82580858709046,1873040.4441,6548462.810000002
Catania,1401-1500, ,37.50281199999483,15.088314999743876,1679623.5427,4509425.966700003
Palermo,1301-1400, ,38.116853509765086,13.35686810013547,1486879.7555,4595946.4717999995
Opole,1251-1300, ,50.67043487107911,17.924421496011455,1995337.4737000018,6563203.2161
Cieszyn,1251-1300, ,49.75020889540109,18.63133420769583,2074030.6367999986,6403128.278700002
Messina,pre-1250, ,38.19206097752499,15.553020418636471,1731354.3132999986,4606593.229000002
Augusta,1251-1300, ,37.24214554034857,15.220816305623815,1694373.5205999985,4472912.7129999995
Piazza Armerina,pre-1250, ,37.38344312645414,14.36988265936855,1599648.0203999989,4492689.438299999
Trapani,1251-1300, ,38.01654222714964,12.51512493878729,1393177.3354000002,4581762.9384
Cosenza,1401-1500, ,39.3036872324193,16.250105684181815,1808953.4901,4765265.990800001
Nardo,1251-1300, ,40.17555778257163,18.02965834821512,2007052.386500001,4891486.750200003
Brindisi,1301-1400, ,40.63739478405401,17.93963953633777,1997031.5381999984,4959003.704700001
Modica,1301-1400, ,36.85890806093624,14.760843818010775,1643169.6174999997,4419458.594999999
Bivona,1401-1500, ,37.61814565806373,13.440826746850428,1496225.9893000014,4525622.159100004
Noto,1301-1400, ,36.891736099491816,15.070944908610493,1677689.9129999988,4424026.920199998
Syracuse,1301-1400, ,37.06636610060448,15.284408625796623,1701452.5852999985,4448361.407399997
Lentini,1401-1500, ,37.29567708199347,14.99945179232615,1669731.3357000016,4480400.886100002
Palazzolo Acreide,1401-1500, ,37.06343691621077,14.903716835904266,1659074.1691000015,4447952.767800003
Agrigento,1301-1400, ,37.31082657013462,13.581727531503905,1511910.992899999,4482521.014899999
Caltanissetta,1401-1500, ,37.48925498732166,14.056357933812512,1564746.6075999998,4507523.813500002
Polizzi Generosa,1401-1500, ,37.81276826285106,13.999323385282382,1558397.5507000014,4553009.907700002
Termini Imerese,1401-1500, ,37.985029504156024,13.696998182748889,1524742.8630999997,4577311.199699998
Caccamo,1401-1500, ,37.9324073677325,13.664516854688264,1521127.0582000017,4569881.636399999
Castelvetrano,1401-1500, ,37.681120983571475,12.79186090641051,1423983.442400001,4534476.325599998
Taormina,1401-1500, ,37.85307962049215,15.288089086397752,1701862.2923000008,4558691.630599998
Placanica,1401-1500, ,38.41485768521034,16.450318242119113,1831241.0500999987,4638198.199299999
Savoca,1401-1500, ,37.95387663057846,15.340407644077958,1707686.3674999997,4572912.175099999
Briatico,1401-1500, ,38.725262028802085,16.032734002658973,1784755.7851999998,4682393.773400001
Belcastro,1301-1400, ,39.019613232059946,16.786668077473056,1868683.3425000012,4724481.389300004
Catanzaro,1401-1500, ,38.91332956964036,16.586592727313928,1846411.056400001,4709264.369900003
Ronda,1401-1500, ,36.74478814700729,-5.16175155586249,-574603.5548,4403592.997400001
Taverna,1401-1500, ,39.02083978056811,16.58159230289557,1845854.4116999991,4724657.132100001
Doña Mencia,1401-1500, ,37.55327433463666,-4.356247821871104,-484935.28929999843,4516509.258199997
Lisbon,pre-1250, ,38.7149688693057,-9.134436912654678,-1016840.8658000007,4680925.158500001
Batalha,1301-1400, ,39.6597243625553,-8.825193528098328,-982416.0496999994,4816616.862800002
Pedrogao Grande,1401-1500, ,39.91722750276165,-8.14546954660333,-906749.5221999995,4853921.2861
Coimbra,pre-1250, ,40.20837477526333,-8.426233938151274,-938004.0713,4896269.097999997
Aveiro,1401-1500, ,40.64200126040399,-8.656361401162867,-963621.7432999983,4959679.4782000035
San Felices de los Gallegos,1401-1500, ,40.85018900062421,-6.70651900022085,-746566.2800999992,4990269.625
Pena da Francia,1401-1500, ,40.51243453581419,-6.168175439960672,-686638.1490999982,4940689.696099997
Cisneros,1401-1500, ,42.22021383337277,-4.857005476283329,-540679.3764000013,5194023.700300001
Avila,1401-1500, ,40.654906144154445,-4.695112953495307,-522657.5832000002,4961572.882600002
Nieva,1301-1400, ,41.08043773966774,-4.42654224241002,-492760.4283999987,5024213.461599998
Chinchilla,1401-1500, ,38.918621000916,-1.722757999819984,-191776.5432999991,4710021.423799999
Luchente,1401-1500, ,38.94288900184626,-0.3566854736493157,-39706.045299999416,4713494.210600004
Sant Mateu,1301-1400, ,40.46510267256606,0.17848995947080004,19869.411400001496,4933761.715999998
Benabarre,1401-1500, ,42.10752842868828,0.48365474110892637,53840.19949999824,5177100.315099999
Castello d'Empuries,1301-1400, ,42.25917345883294,3.07429740076281,342229.2212000005,5199881.7809000015
Logrono,1401-1500, ,42.4624004533829,-2.453159992504226,-273084.52120000124,5230498.436899997
Port-Sainte-Marie,1301-1400, ,44.25000985039193,0.3984548652164719,44355.79270000011,5504213.651299998
Marciac,1301-1400, ,43.5227461383003,0.16240786291030676,18079.16059999913,5391880.663999997
Belves,1301-1400, ,44.775780456636284,1.0056543441066759,111948.92949999869,5586291.507299997
Clermont-L'Herault,1301-1400, ,43.62836635834107,3.4338539852815773,382254.8770999983,5408109.988399997
Carpentras,1301-1400, ,44.051944491363365,5.047505207721914,561885.7094999999,5473484.234999999
Buis-les-Baronnies,1301-1400, ,44.27622365417414,5.276440568622241,587370.6772999987,5508288.4111
Seyne,1401-1500, ,44.3516058069524,6.356235063219991,707572.8506000005,5520016.201099999
Coppet,1401-1500, ,46.315785983167586,6.1903181876721245,689103.068500001,5831099.364799999
Maubec,1401-1500, ,45.568421000344195,5.26600800023982,586209.3291000016,5711456.071800001
Montmelian,1301-1400, ,45.501098820032496,6.059333360162626,674521.9041999988,5700757.250399999
Montbozon,1301-1400, ,47.46668065107687,6.2591513609591765,696765.5423000008,6018583.708400004
Zofingen,1251-1300, ,47.285574556708546,7.947383459047026,884698.6798,5988812.32
Luxembourg,1251-1300, ,49.606592689985746,6.125838837750097,681925.2600999996,6378421.338600002
Vailly-sur-Aisne,1401-1500, ,49.401964590939436,3.5106246903854315,390800.9528999999,6343343.655199997
Beauvoir-sur-Mer,1251-1300, ,46.91553261426048,-2.0434134622698608,-227471.74610000104,5928297.726999998
Winchelsea,1301-1400, ,50.924041856428225,0.7089373849774177,78918.54870000109,6607868.589000002
Kings Langley,1301-1400, ,51.71407500153154,-0.4504120001151702,-50139.634500000626,6748590.744099997
Melcombe Regis,1401-1500, ,50.61387799959553,-2.455533999949969,-273348.7945000008,6553275.3345
Warwick,1251-1300, ,52.28245110708854,-1.5869456592113331,-176657.98270000145,6851358.248000003
Worcester,1301-1400, ,52.191047538986595,-2.221738777617042,-247322.82939999923,6834743.288400002
King's Lynn,1251-1300, ,52.76335852669013,0.40927473145389454,45560.25470000133,6939345.048799999
